0,0,4w7gIc/4FY2whEAS1KNpnZy/Tik=,MwQMBhKpFJyrNswlbJen/zmHH7Q=
0,1,4w7gIc/4FY2whEAS1KNpnZy/Tik=,BKb8QyIjir4WsEhEJaAuAAft36I=
0,2,4w7gIc/4FY2whEAS1KNpnZy/Tik=,BKb8QyIjir4WsEhEJaAuAAft36I=
0,3,4w7gIc/4FY2whEAS1KNpnZy/Tik=,QYFuO/0obexMV6C/kQOGwasYCZw=
0,4,4w7gIc/4FY2whEAS1KNpnZy/Tik=,eTyZh9m98AIh11woCDGK509Q4zI=
0,5,mvdXVgfNI41E9ymI0YKOwMirUS4=,eTyZh9m98AIh11woCDGK509Q4zI=
0,6,mvdXVgfNI41E9ymI0YKOwMirUS4=,eTyZh9m98AIh11woCDGK509Q4zI=
0,7,mvdXVgfNI41E9ymI0YKOwMirUS4=,sMwz+sr/CCtbpw6VvyUQcnqdkH4=
0,8,mvdXVgfNI41E9ymI0YKOwMirUS4=,LQ4T79wo1Y0Rktg6fykU6d4GNsc=
0,9,mvdXVgfNI41E9ymI0YKOwMirUS4=,FSF3k+HoztKuFO8Aa4dLJsTN1rI=
0,10,mvdXVgfNI41E9ymI0YKOwMirUS4=,Fc5QGkVq3GheELfDsN07FUlE7go=
0,11,mvdXVgfNI41E9ymI0YKOwMirUS4=,UEuIFi/mvx8guFSLOlEvE21v0JM=
0,12,mvdXVgfNI41E9ymI0YKOwMirUS4=,UEuIFi/mvx8guFSLOlEvE21v0JM=
0,13,mvdXVgfNI41E9ymI0YKOwMirUS4=,f0kedta/LxUgDa+f/HAszY957zk=
0,14,mvdXVgfNI41E9ymI0YKOwMirUS4=,X7UBUDOvqbrBHoqcAycUGagLrjA=
0,15,mvdXVgfNI41E9ymI0YKOwMirUS4=,X7UBUDOvqbrBHoqcAycUGagLrjA=
0,16,mvdXVgfNI41E9ymI0YKOwMirUS4=,Pxy+pDIfcx6bUyuBfog65arAw7Q=
0,17,mvdXVgfNI41E9ymI0YKOwMirUS4=,s5K3/Fx9W8wCSQVHtRcxJdyELAI=
0,18,mvdXVgfNI41E9ymI0YKOwMirUS4=,s5K3/Fx9W8wCSQVHtRcxJdyELAI=
0,19,mvdXVgfNI41E9ymI0YKOwMirUS4=,s5K3/Fx9W8wCSQVHtRcxJdyELAI=
0,20,mvdXVgfNI41E9ymI0YKOwMirUS4=,bgnPsN1gjZJ2j4mcl6bLbngMdOE=
0,21,mvdXVgfNI41E9ymI0YKOwMirUS4=,V9k+3umeE6nLxY7DHTeWO6kMH94=
0,22,mvdXVgfNI41E9ymI0YKOwMirUS4=,V9k+3umeE6nLxY7DHTeWO6kMH94=
0,23,mvdXVgfNI41E9ymI0YKOwMirUS4=,V9k+3umeE6nLxY7DHTeWO6kMH94=
1,1,mvdXVgfNI41E9ymI0YKOwMirUS4=,alodpdXeA2uQOi8izrI4I37RQC4=
1,0,mvdXVgfNI41E9ymI0YKOwMirUS4=,7N43FU5wA+0wFlOM8p7KNDs/PqI=
1,3,mvdXVgfNI41E9ymI0YKOwMirUS4=,fo/s+l3OPoibERTfE3BL/qVpUSA=
1,2,mvdXVgfNI41E9ymI0YKOwMirUS4=,alodpdXeA2uQOi8izrI4I37RQC4=
1,5,mvdXVgfNI41E9ymI0YKOwMirUS4=,DMnoNJsxOuFL/iyvSNKyRaPTJVc=
1,4,mvdXVgfNI41E9ymI0YKOwMirUS4=,q2EbaogRksGa8baXCe4o3/Hl/tU=
1,7,mvdXVgfNI41E9ymI0YKOwMirUS4=,r18mLQi/G1RRv8a+S/HPhki6QZw=
1,6,mvdXVgfNI41E9ymI0YKOwMirUS4=,DMnoNJsxOuFL/iyvSNKyRaPTJVc=
1,9,mvdXVgfNI41E9ymI0YKOwMirUS4=,GKMqTMjHFiXJzzIaMrktOUCE7+k=
1,8,mvdXVgfNI41E9ymI0YKOwMirUS4=,NaptTD1ZzCBIcc6Hf32cxQuTePs=
1,11,mvdXVgfNI41E9ymI0YKOwMirUS4=,1uMo+3cxBBSe2AhZvfDdDPckCzw=
1,10,mvdXVgfNI41E9ymI0YKOwMirUS4=,oBA4MSLw1uqmRbVYBQe6ANjiTHo=
1,13,mvdXVgfNI41E9ymI0YKOwMirUS4=,CYg47V7ip7fXwojnEyT998eTXNs=
1,12,mvdXVgfNI41E9ymI0YKOwMirUS4=,Rpil5R2og7FrMXUHD+fvNGbBW6U=
1,15,mvdXVgfNI41E9ymI0YKOwMirUS4=,X7UBUDOvqbrBHoqcAycUGagLrjA=
1,14,mvdXVgfNI41E9ymI0YKOwMirUS4=,X7UBUDOvqbrBHoqcAycUGagLrjA=
1,17,mvdXVgfNI41E9ymI0YKOwMirUS4=,Fe+fjwkOwN2mcn1u3IpllhpgAxc=
1,16,mvdXVgfNI41E9ymI0YKOwMirUS4=,2m7qSfegzScoMFL59lISGzbY/KE=
1,19,mvdXVgfNI41E9ymI0YKOwMirUS4=,R2vvcjMIEMm7Z2redIoMdVZyv2g=
1,18,mvdXVgfNI41E9ymI0YKOwMirUS4=,FM7GgJLcDKU3O/qpQim3qFpNFMY=
1,21,mvdXVgfNI41E9ymI0YKOwMirUS4=,IREeh2EYDX3rbxjJRcPlpw2vIc4=
1,20,mvdXVgfNI41E9ymI0YKOwMirUS4=,dUSnn1VpZ+QNOskHTqGSW6kssgI=
1,23,mvdXVgfNI41E9ymI0YKOwMirUS4=,quXIqt2fTFXRMiYvzJttfUvPvGk=
1,22,mvdXVgfNI41E9ymI0YKOwMirUS4=,V9k+3umeE6nLxY7DHTeWO6kMH94=
2,2,mvdXVgfNI41E9ymI0YKOwMirUS4=,wtxGPV3H32t4f0DgPXBF65niKBg=
2,3,mvdXVgfNI41E9ymI0YKOwMirUS4=,wtxGPV3H32t4f0DgPXBF65niKBg=
2,0,mvdXVgfNI41E9ymI0YKOwMirUS4=,2hulHc6VIxzwibS4xFxP/Ggbdf4=
2,1,mvdXVgfNI41E9ymI0YKOwMirUS4=,wtxGPV3H32t4f0DgPXBF65niKBg=
2,6,mvdXVgfNI41E9ymI0YKOwMirUS4=,1dYBtelfEVXWoVnk1oGsIw/EMms=
2,7,mvdXVgfNI41E9ymI0YKOwMirUS4=,aJHKMkJBW1zO5LJLDUQVIORzeHc=
2,4,mvdXVgfNI41E9ymI0YKOwMirUS4=,bNT7+zD7+EFBORDPFg5ceRWYIMw=
2,5,mvdXVgfNI41E9ymI0YKOwMirUS4=,1dYBtelfEVXWoVnk1oGsIw/EMms=
2,10,mvdXVgfNI41E9ymI0YKOwMirUS4=,X7UBUDOvqbrBHoqcAycUGagLrjA=
2,11,mvdXVgfNI41E9ymI0YKOwMirUS4=,nxhbDP6UXFsNr+lcrBk4atAzAgE=
2,8,mvdXVgfNI41E9ymI0YKOwMirUS4=,NaptTD1ZzCBIcc6Hf32cxQuTePs=
2,9,mvdXVgfNI41E9ymI0YKOwMirUS4=,9YB+4pnShGtt9UgZ9aySMIG9QyE=
2,14,mvdXVgfNI41E9ymI0YKOwMirUS4=,X7UBUDOvqbrBHoqcAycUGagLrjA=
2,15,mvdXVgfNI41E9ymI0YKOwMirUS4=,X7UBUDOvqbrBHoqcAycUGagLrjA=
2,12,mvdXVgfNI41E9ymI0YKOwMirUS4=,gvK4AABFSCdsCkBIY8CvCoAzcv0=
2,13,kO6aL7Vx75Sz+XrONL3FppVbEhM=,AVT726sspofovDj2UwoGr46vLNE=
2,18,kO6aL7Vx75Sz+XrONL3FppVbEhM=,TDOG0mOofHKMVedjpFgV75/fUZc=
2,19,kO6aL7Vx75Sz+XrONL3FppVbEhM=,bP37GgFBJcrNpwoDswRJbfUhtIo=
2,16,kO6aL7Vx75Sz+XrONL3FppVbEhM=,5CmSctYoPNtZqTJBwfmlyMwzyCM=
2,17,kO6aL7Vx75Sz+XrONL3FppVbEhM=,MCI6nnSIBhrHDtHiwChfLi9XVrk=
2,22,kO6aL7Vx75Sz+XrONL3FppVbEhM=,V9k+3umeE6nLxY7DHTeWO6kMH94=
2,23,kO6aL7Vx75Sz+XrONL3FppVbEhM=,SQ9vvTYQQ+f4naeNCs7UoF9VsLI=
2,20,kO6aL7Vx75Sz+XrONL3FppVbEhM=,nqfvORhPEMb/hhW1n4GqvPunpgM=
2,21,kO6aL7Vx75Sz+XrONL3FppVbEhM=,sC/jxW/nyS2n4jHKsffI6w6jk2U=
3,3,kO6aL7Vx75Sz+XrONL3FppVbEhM=,+2nSQ49za8ecLxJ3dVx0CE/qfwY=
3,2,kO6aL7Vx75Sz+XrONL3FppVbEhM=,+2nSQ49za8ecLxJ3dVx0CE/qfwY=
3,1,kO6aL7Vx75Sz+XrONL3FppVbEhM=,+2nSQ49za8ecLxJ3dVx0CE/qfwY=
3,0,kO6aL7Vx75Sz+XrONL3FppVbEhM=,mm6zpmBcu6FQ1fs7JIiWwcGvOY4=
3,7,kO6aL7Vx75Sz+XrONL3FppVbEhM=,vXAkk6hTjDnFHJJ1eom2zoRewd4=
3,6,kO6aL7Vx75Sz+XrONL3FppVbEhM=,yMTPY+pY5CNda+rvaeOkrj2Usrg=
3,5,kO6aL7Vx75Sz+XrONL3FppVbEhM=,PjAieLY4wSbp+Xp3somfUgj3w8w=
3,4,kO6aL7Vx75Sz+XrONL3FppVbEhM=,yMTPY+pY5CNda+rvaeOkrj2Usrg=
3,11,kO6aL7Vx75Sz+XrONL3FppVbEhM=,aF1H/DBdQHFM9KbsnXOrg7GoWv4=
3,10,kO6aL7Vx75Sz+XrONL3FppVbEhM=,u5oq1mOJ+s5g8lgHx3jKqE+TdBM=
3,9,kO6aL7Vx75Sz+XrONL3FppVbEhM=,jH8ITEFKrJ/wLgH/DIKQB+vELaA=
3,8,kO6aL7Vx75Sz+XrONL3FppVbEhM=,NaptTD1ZzCBIcc6Hf32cxQuTePs=
3,15,kO6aL7Vx75Sz+XrONL3FppVbEhM=,X7UBUDOvqbrBHoqcAycUGagLrjA=
3,14,kO6aL7Vx75Sz+XrONL3FppVbEhM=,X7UBUDOvqbrBHoqcAycUGagLrjA=
3,13,kO6aL7Vx75Sz+XrONL3FppVbEhM=,X7UBUDOvqbrBHoqcAycUGagLrjA=
3,12,kO6aL7Vx75Sz+XrONL3FppVbEhM=,3f4P4CR+i12UoV+l7jtrCpdyknA=
3,19,kO6aL7Vx75Sz+XrONL3FppVbEhM=,TDOG0mOofHKMVedjpFgV75/fUZc=
3,18,kO6aL7Vx75Sz+XrONL3FppVbEhM=,TDOG0mOofHKMVedjpFgV75/fUZc=
3,17,kO6aL7Vx75Sz+XrONL3FppVbEhM=,fDC91hpzhddHe7DD13oahzCKdLU=
3,16,kO6aL7Vx75Sz+XrONL3FppVbEhM=,ssy94MUr3aZSTFfz04mmlM4Cc3o=
3,23,kO6aL7Vx75Sz+XrONL3FppVbEhM=,AVGBq/YQxnIpuXgS9nzuVxJucD4=
3,22,kO6aL7Vx75Sz+XrONL3FppVbEhM=,quXIqt2fTFXRMiYvzJttfUvPvGk=
3,21,kO6aL7Vx75Sz+XrONL3FppVbEhM=,V9k+3umeE6nLxY7DHTeWO6kMH94=
3,20,kO6aL7Vx75Sz+XrONL3FppVbEhM=,I0WxeUMzEP9C+9af7tnQMiJCd10=
4,4,kO6aL7Vx75Sz+XrONL3FppVbEhM=,cH4zUBrMGcIBJNU4iWxrwsFLxbc=
4,5,kO6aL7Vx75Sz+XrONL3FppVbEhM=,cH4zUBrMGcIBJNU4iWxrwsFLxbc=
4,6,kO6aL7Vx75Sz+XrONL3FppVbEhM=,cH4zUBrMGcIBJNU4iWxrwsFLxbc=
4,7,kO6aL7Vx75Sz+XrONL3FppVbEhM=,h/p6hyH8FmJWpV7pHhdvfhsyp+c=
4,0,kO6aL7Vx75Sz+XrONL3FppVbEhM=,9Y/PTrwEHRaaKU5WKUOSGb8X3YE=
4,1,kO6aL7Vx75Sz+XrONL3FppVbEhM=,BW6xnyLBM8bslkfp+9aDBgkcqRo=
4,2,kO6aL7Vx75Sz+XrONL3FppVbEhM=,cH4zUBrMGcIBJNU4iWxrwsFLxbc=
4,3,kO6aL7Vx75Sz+XrONL3FppVbEhM=,cH4zUBrMGcIBJNU4iWxrwsFLxbc=
4,12,kO6aL7Vx75Sz+XrONL3FppVbEhM=,3f4P4CR+i12UoV+l7jtrCpdyknA=
4,13,kO6aL7Vx75Sz+XrONL3FppVbEhM=,X7UBUDOvqbrBHoqcAycUGagLrjA=
4,14,kO6aL7Vx75Sz+XrONL3FppVbEhM=,X7UBUDOvqbrBHoqcAycUGagLrjA=
4,15,kO6aL7Vx75Sz+XrONL3FppVbEhM=,X7UBUDOvqbrBHoqcAycUGagLrjA=
4,8,kO6aL7Vx75Sz+XrONL3FppVbEhM=,NaptTD1ZzCBIcc6Hf32cxQuTePs=
4,9,kO6aL7Vx75Sz+XrONL3FppVbEhM=,tWIhSwjDUa/H/EYvfbEn8ZImTm0=
4,10,kO6aL7Vx75Sz+XrONL3FppVbEhM=,osn/6Dqie3ORtk9lxodv/bxVppY=
4,11,kO6aL7Vx75Sz+XrONL3FppVbEhM=,osn/6Dqie3ORtk9lxodv/bxVppY=
4,20,kO6aL7Vx75Sz+XrONL3FppVbEhM=,NWsvhiskYWRhFbd4POHQjvyRTjw=
4,21,kO6aL7Vx75Sz+XrONL3FppVbEhM=,YEMvmcceMpkJC/+BTxQJ60DTqfY=
4,22,kO6aL7Vx75Sz+XrONL3FppVbEhM=,1zKdcjiD4QGmwvtlbOxi5SQOeBE=
4,23,kO6aL7Vx75Sz+XrONL3FppVbEhM=,TDOG0mOofHKMVedjpFgV75/fUZc=
4,16,kO6aL7Vx75Sz+XrONL3FppVbEhM=,ssy94MUr3aZSTFfz04mmlM4Cc3o=
4,17,kO6aL7Vx75Sz+XrONL3FppVbEhM=,nFF3RNMTZxxukzIFYyEV2yj/cGE=
4,18,kO6aL7Vx75Sz+XrONL3FppVbEhM=,K3Tl2p7Ofe67sdDdQz8+BqpJIm4=
4,19,kO6aL7Vx75Sz+XrONL3FppVbEhM=,K3Tl2p7Ofe67sdDdQz8+BqpJIm4=
5,5,kO6aL7Vx75Sz+XrONL3FppVbEhM=,oLpCBGh8KQLCZdKYV/nOjN7ny2Y=
5,4,kO6aL7Vx75Sz+XrONL3FppVbEhM=,oLpCBGh8KQLCZdKYV/nOjN7ny2Y=
5,7,kO6aL7Vx75Sz+XrONL3FppVbEhM=,30IwEK9YOaG95NGddQxoZqWtZFc=
5,6,kO6aL7Vx75Sz+XrONL3FppVbEhM=,oLpCBGh8KQLCZdKYV/nOjN7ny2Y=
5,1,5L9DvzcVmpXoPB1jmjCdMC0oqXw=,jI/0KKq+vGdREHXtCy/JZvuk4Yc=
5,0,5L9DvzcVmpXoPB1jmjCdMC0oqXw=,bGnD2sQCjBXmd05idIykT+O0E38=
5,3,5L9DvzcVmpXoPB1jmjCdMC0oqXw=,D2R8IfrlnTnBJlz38CmL229cGVk=
5,2,5L9DvzcVmpXoPB1jmjCdMC0oqXw=,mkHA3ry6qS3C3XyCmAXpb1I94l8=
5,13,5L9DvzcVmpXoPB1jmjCdMC0oqXw=,3SyGAddfUu79GZTA2oTE3Q2h4no=
5,12,5L9DvzcVmpXoPB1jmjCdMC0oqXw=,WL/1N7TOaB8VA4OsLYeF9y3IE1g=
5,15,5L9DvzcVmpXoPB1jmjCdMC0oqXw=,OLjfZczxSiqgM1QuI9ckZXG6jzs=
5,14,5L9DvzcVmpXoPB1jmjCdMC0oqXw=,3SyGAddfUu79GZTA2oTE3Q2h4no=
5,9,5L9DvzcVmpXoPB1jmjCdMC0oqXw=,kKMSFc7BOUxM1F1bPFchu9GFUq0=
5,8,5L9DvzcVmpXoPB1jmjCdMC0oqXw=,X6FG9p7UgqnFVLtiiLOahlMbrIU=
5,11,5L9DvzcVmpXoPB1jmjCdMC0oqXw=,osn/6Dqie3ORtk9lxodv/bxVppY=
5,10,5L9DvzcVmpXoPB1jmjCdMC0oqXw=,osn/6Dqie3ORtk9lxodv/bxVppY=
5,21,5L9DvzcVmpXoPB1jmjCdMC0oqXw=,piVlYyYRXmUlycXAqGyiVHDFUZo=
5,20,5L9DvzcVmpXoPB1jmjCdMC0oqXw=,hBN7PCEjr83nuBpP9pufooIMYbo=
5,23,5L9DvzcVmpXoPB1jmjCdMC0oqXw=,XPPJlveds2a/AlDtI5xzazH9NUg=
5,22,5L9DvzcVmpXoPB1jmjCdMC0oqXw=,QGJQQXGeX9QJvgvUWF/LmYB8LB4=
5,17,5L9DvzcVmpXoPB1jmjCdMC0oqXw=,LNBfBJVa+80KGX6BHuvnFKJBdno=
5,16,5L9DvzcVmpXoPB1jmjCdMC0oqXw=,ssy94MUr3aZSTFfz04mmlM4Cc3o=
5,19,5L9DvzcVmpXoPB1jmjCdMC0oqXw=,dWjwMdq7okk3U4tEXeJSocFb1KI=
5,18,5L9DvzcVmpXoPB1jmjCdMC0oqXw=,LNBfBJVa+80KGX6BHuvnFKJBdno=
6,6,5L9DvzcVmpXoPB1jmjCdMC0oqXw=,mkHA3ry6qS3C3XyCmAXpb1I94l8=
6,7,5L9DvzcVmpXoPB1jmjCdMC0oqXw=,iLetPO+zUnP1tjIXdAr86cAihMc=
6,4,5L9DvzcVmpXoPB1jmjCdMC0oqXw=,mkHA3ry6qS3C3XyCmAXpb1I94l8=
6,5,5L9DvzcVmpXoPB1jmjCdMC0oqXw=,mkHA3ry6qS3C3XyCmAXpb1I94l8=
6,2,5L9DvzcVmpXoPB1jmjCdMC0oqXw=,bGnD2sQCjBXmd05idIykT+O0E38=
6,3,5L9DvzcVmpXoPB1jmjCdMC0oqXw=,jI/0KKq+vGdREHXtCy/JZvuk4Yc=
6,0,5L9DvzcVmpXoPB1jmjCdMC0oqXw=,bGnD2sQCjBXmd05idIykT+O0E38=
6,1,5L9DvzcVmpXoPB1jmjCdMC0oqXw=,bGnD2sQCjBXmd05idIykT+O0E38=
