0,0,iXGoGmNNlD3npfphIz6trJ2g9MY=,Lmacxg8RZz8CLw2cx0GGnd/QXtE=
0,1,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,rhVnSccXcKOkBHca613CPLvkW0k=
0,2,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,rhVnSccXcKOkBHca613CPLvkW0k=
0,3,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,ta4T1va8aIdp5pdKAR2ODWK2Y3Q=
0,4,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,mjV1wpvsRLBEeok+4azkiQMmzwo=
0,5,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,mjV1wpvsRLBEeok+4azkiQMmzwo=
0,6,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,mjV1wpvsRLBEeok+4azkiQMmzwo=
0,7,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,Nzvjav90SE7LtQPJtLUnWjwuH3k=
0,8,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,0M9djmyd1HoqRTmEcn8tJuIb9P4=
0,9,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,sPZUC+VsHX67wl14Y/bTM4raiJY=
0,10,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,kWoEYR3Mah96990hIxHcVmYh69w=
0,11,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,2gVBh6SiHVzQ8e1SVZnRRvT7Ju8=
0,12,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,2gVBh6SiHVzQ8e1SVZnRRvT7Ju8=
0,13,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,2gVBh6SiHVzQ8e1SVZnRRvT7Ju8=
0,14,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,2gVBh6SiHVzQ8e1SVZnRRvT7Ju8=
0,15,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,tKDRCFu+79SxHig+7R+2GtjxsEU=
0,16,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,8V/bSPqixfqBIJBeliFdHbBDiVw=
0,17,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,UtaeTRGsHrIBTraeoC/MKBmYrRk=
0,18,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,x/tC4AwMTzkd6ohfLYL5YVILxe0=
0,19,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,x/tC4AwMTzkd6ohfLYL5YVILxe0=
0,20,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,8V/bSPqixfqBIJBeliFdHbBDiVw=
0,21,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,Q1c2zN/ZVBaHjnpSZEmPLqxuZz8=
0,22,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,Q1c2zN/ZVBaHjnpSZEmPLqxuZz8=
0,23,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,UtaeTRGsHrIBTraeoC/MKBmYrRk=
1,1,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,9DSycC/34qD/vpFtvQsoEcIKaqc=
1,0,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,xt8cj9XaDCZ/oAUxn1rHJh3b2Ss=
1,3,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,Jt7Su3Vfh537qR2etwbv0zOehnI=
1,2,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,9DSycC/34qD/vpFtvQsoEcIKaqc=
