0,0,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,gvWrgPy8TowbvoJRHIRENnhJVYg=
0,1,GIiNLFC2jnXIyyyD/weWSZPYe+0=,RajSE0ufKOR8aLTk8SfJ19ttfP0=
0,2,GIiNLFC2jnXIyyyD/weWSZPYe+0=,IcHzYS7L1CjgEzoNwqz4BtFPxL8=
0,3,GIiNLFC2jnXIyyyD/weWSZPYe+0=,IcHzYS7L1CjgEzoNwqz4BtFPxL8=
0,4,GIiNLFC2jnXIyyyD/weWSZPYe+0=,IcHzYS7L1CjgEzoNwqz4BtFPxL8=
0,5,GIiNLFC2jnXIyyyD/weWSZPYe+0=,IcHzYS7L1CjgEzoNwqz4BtFPxL8=
0,6,GIiNLFC2jnXIyyyD/weWSZPYe+0=,IcHzYS7L1CjgEzoNwqz4BtFPxL8=
0,7,GIiNLFC2jnXIyyyD/weWSZPYe+0=,DLW3p8fZOvQIBxYWl1FF8fZDTxU=
0,8,GIiNLFC2jnXIyyyD/weWSZPYe+0=,ATWsiHkQENUc4My7rXnnrb8zdK8=
0,9,GIiNLFC2jnXIyyyD/weWSZPYe+0=,KLpoa2zYmHBx9XYq5oTcznLQQI8=
0,10,GIiNLFC2jnXIyyyD/weWSZPYe+0=,Lq1KMMqQJZ63B9kwYES6GmU2XaI=
0,11,GIiNLFC2jnXIyyyD/weWSZPYe+0=,Lq1KMMqQJZ63B9kwYES6GmU2XaI=
0,12,GIiNLFC2jnXIyyyD/weWSZPYe+0=,58DmaUebK++aWBVD6rsp3w8EWf8=
0,13,GIiNLFC2jnXIyyyD/weWSZPYe+0=,QFCkCQpzYEkxDYY+nm0IGL4jX0U=
0,14,GIiNLFC2jnXIyyyD/weWSZPYe+0=,QFCkCQpzYEkxDYY+nm0IGL4jX0U=
0,15,GIiNLFC2jnXIyyyD/weWSZPYe+0=,hyaIxGcNV/oc1yXXcW6Arbdshn0=
0,16,GIiNLFC2jnXIyyyD/weWSZPYe+0=,ah9oCy1QwMFEOaI5fKPB4zW7PLg=
0,17,GIiNLFC2jnXIyyyD/weWSZPYe+0=,IlKdRDP9j73YCAyeuHVp1KkHa3g=
0,18,GIiNLFC2jnXIyyyD/weWSZPYe+0=,+zvHrDv01zSYpkjRJ6ZuvoqvUl4=
0,19,GIiNLFC2jnXIyyyD/weWSZPYe+0=,+zvHrDv01zSYpkjRJ6ZuvoqvUl4=
0,20,GIiNLFC2jnXIyyyD/weWSZPYe+0=,+zvHrDv01zSYpkjRJ6ZuvoqvUl4=
0,21,GIiNLFC2jnXIyyyD/weWSZPYe+0=,+zvHrDv01zSYpkjRJ6ZuvoqvUl4=
0,22,GIiNLFC2jnXIyyyD/weWSZPYe+0=,Adt2Gr0Ulf2D1Eyyqg3byZSnfU8=
0,23,GIiNLFC2jnXIyyyD/weWSZPYe+0=,7p8mavgUBVPTDnMY+rgmx0BWZoU=
1,1,GIiNLFC2jnXIyyyD/weWSZPYe+0=,p4zaEdP4i4nLMCCRDlCLzrwriS4=
1,0,GIiNLFC2jnXIyyyD/weWSZPYe+0=,ws7tvkdstTfkrrhIubKkCqFNjEk=
1,3,GIiNLFC2jnXIyyyD/weWSZPYe+0=,MLmv3+rl0REvHVjcli9VGAwl7rg=
1,2,GIiNLFC2jnXIyyyD/weWSZPYe+0=,MLmv3+rl0REvHVjcli9VGAwl7rg=
1,5,GIiNLFC2jnXIyyyD/weWSZPYe+0=,mTZEbrElJimM2V2fTinjOI/U0ec=
1,4,GIiNLFC2jnXIyyyD/weWSZPYe+0=,YVGQL5NO2/2t3BwwIwZfha8scAU=
1,7,GIiNLFC2jnXIyyyD/weWSZPYe+0=,qxm5LySVvk+Z7yvhmJUKTtesrI4=
1,6,GIiNLFC2jnXIyyyD/weWSZPYe+0=,mTZEbrElJimM2V2fTinjOI/U0ec=
1,9,GIiNLFC2jnXIyyyD/weWSZPYe+0=,TkWLj0h4AFK09Ko1OYTv0jl/uew=
1,8,GIiNLFC2jnXIyyyD/weWSZPYe+0=,ATWsiHkQENUc4My7rXnnrb8zdK8=
1,11,GIiNLFC2jnXIyyyD/weWSZPYe+0=,lvI/tI+B0MNLY36SRYCRDEhzfDA=
1,10,GIiNLFC2jnXIyyyD/weWSZPYe+0=,lvI/tI+B0MNLY36SRYCRDEhzfDA=
1,13,GIiNLFC2jnXIyyyD/weWSZPYe+0=,9iZ91fPblod84OYbmfONpuaft68=
1,12,Ylw/wGnOEThSfMCb8X90mns5uIE=,9VMcYfvKWsKQ1iVHkbjalPKrbZM=
1,15,Ylw/wGnOEThSfMCb8X90mns5uIE=,VSHVccn2NkxgCIKUvTnVGda7imI=
1,14,Ylw/wGnOEThSfMCb8X90mns5uIE=,9iZ91fPblod84OYbmfONpuaft68=
1,17,Ylw/wGnOEThSfMCb8X90mns5uIE=,BSr77kMx39US9F4S1G2jLehX9Ng=
1,16,Ylw/wGnOEThSfMCb8X90mns5uIE=,Oi3TJtgSsH4RTNUv/Z82sULFJ64=
1,19,Ylw/wGnOEThSfMCb8X90mns5uIE=,MA7TBNEc4r2PqQ/DfgFK6wwq7oQ=
1,18,Ylw/wGnOEThSfMCb8X90mns5uIE=,U3F8E7BllIhd11tg+Joc3t6cnNA=
1,21,Ylw/wGnOEThSfMCb8X90mns5uIE=,MA7TBNEc4r2PqQ/DfgFK6wwq7oQ=
1,20,Ylw/wGnOEThSfMCb8X90mns5uIE=,MA7TBNEc4r2PqQ/DfgFK6wwq7oQ=
1,23,Ylw/wGnOEThSfMCb8X90mns5uIE=,7p8mavgUBVPTDnMY+rgmx0BWZoU=
1,22,Ylw/wGnOEThSfMCb8X90mns5uIE=,v290Tzf43MRbQ/y2G/RwncLgPu4=
2,2,Ylw/wGnOEThSfMCb8X90mns5uIE=,/Np3B8/NMvodWR+UYF7HjTiSOJ0=
2,3,Ylw/wGnOEThSfMCb8X90mns5uIE=,/Np3B8/NMvodWR+UYF7HjTiSOJ0=
2,0,Ylw/wGnOEThSfMCb8X90mns5uIE=,KXgqKSkpKEGxDtsAilrnt3zlE7s=
2,1,Ylw/wGnOEThSfMCb8X90mns5uIE=,/Np3B8/NMvodWR+UYF7HjTiSOJ0=
2,6,Ylw/wGnOEThSfMCb8X90mns5uIE=,MLmv3+rl0REvHVjcli9VGAwl7rg=
2,7,Ylw/wGnOEThSfMCb8X90mns5uIE=,3dz3Y27w2X+vAryjRWEtlOXmTkw=
2,4,Ylw/wGnOEThSfMCb8X90mns5uIE=,cBHRsyuYquzPrNLtWK/wnhrptUQ=
2,5,Ylw/wGnOEThSfMCb8X90mns5uIE=,MLmv3+rl0REvHVjcli9VGAwl7rg=
2,10,Ylw/wGnOEThSfMCb8X90mns5uIE=,BqQxFMLpMBGY/0ByjdmGqC/QO/E=
2,11,Ylw/wGnOEThSfMCb8X90mns5uIE=,BqQxFMLpMBGY/0ByjdmGqC/QO/E=
2,8,Ylw/wGnOEThSfMCb8X90mns5uIE=,ATWsiHkQENUc4My7rXnnrb8zdK8=
2,9,Ylw/wGnOEThSfMCb8X90mns5uIE=,S7jzQw0XxGNioRv8xqM8AJJnmqY=
2,14,Ylw/wGnOEThSfMCb8X90mns5uIE=,ATWsiHkQENUc4My7rXnnrb8zdK8=
2,15,Ylw/wGnOEThSfMCb8X90mns5uIE=,ATWsiHkQENUc4My7rXnnrb8zdK8=
2,12,Ylw/wGnOEThSfMCb8X90mns5uIE=,XvNLpbOth+NGaYwen0Ly2Ci8v+0=
2,13,Ylw/wGnOEThSfMCb8X90mns5uIE=,ATWsiHkQENUc4My7rXnnrb8zdK8=
2,18,Ylw/wGnOEThSfMCb8X90mns5uIE=,kvZK7m4Y1ZTQeDnUlHZgWy4+klM=
2,19,Ylw/wGnOEThSfMCb8X90mns5uIE=,7p8mavgUBVPTDnMY+rgmx0BWZoU=
2,16,Ylw/wGnOEThSfMCb8X90mns5uIE=,7p8mavgUBVPTDnMY+rgmx0BWZoU=
2,17,Ylw/wGnOEThSfMCb8X90mns5uIE=,PrADiiZLVBt6Yoa59x2fjoMfW7A=
2,22,Ylw/wGnOEThSfMCb8X90mns5uIE=,7p8mavgUBVPTDnMY+rgmx0BWZoU=
2,23,Ylw/wGnOEThSfMCb8X90mns5uIE=,7p8mavgUBVPTDnMY+rgmx0BWZoU=
2,20,Ylw/wGnOEThSfMCb8X90mns5uIE=,7p8mavgUBVPTDnMY+rgmx0BWZoU=
2,21,Ylw/wGnOEThSfMCb8X90mns5uIE=,7p8mavgUBVPTDnMY+rgmx0BWZoU=
3,3,Ylw/wGnOEThSfMCb8X90mns5uIE=,azEv1IqhBIEH0lSHxBVomGzaJaI=
3,2,Ylw/wGnOEThSfMCb8X90mns5uIE=,azEv1IqhBIEH0lSHxBVomGzaJaI=
3,1,Ylw/wGnOEThSfMCb8X90mns5uIE=,azEv1IqhBIEH0lSHxBVomGzaJaI=
3,0,Ylw/wGnOEThSfMCb8X90mns5uIE=,Vszvr7z3MUpkfeUBo56o22WwSg0=
3,7,Ylw/wGnOEThSfMCb8X90mns5uIE=,eTy/xUIuJ48aWTU96b8nLxGxNA0=
3,6,Ylw/wGnOEThSfMCb8X90mns5uIE=,/Np3B8/NMvodWR+UYF7HjTiSOJ0=
3,5,Ylw/wGnOEThSfMCb8X90mns5uIE=,/Np3B8/NMvodWR+UYF7HjTiSOJ0=
3,4,Ylw/wGnOEThSfMCb8X90mns5uIE=,HKFbPCfr4isJKxH/uYWR2pmisp4=
3,11,Ylw/wGnOEThSfMCb8X90mns5uIE=,ATWsiHkQENUc4My7rXnnrb8zdK8=
3,10,Ylw/wGnOEThSfMCb8X90mns5uIE=,ATWsiHkQENUc4My7rXnnrb8zdK8=
3,9,Ylw/wGnOEThSfMCb8X90mns5uIE=,ATWsiHkQENUc4My7rXnnrb8zdK8=
3,8,Ylw/wGnOEThSfMCb8X90mns5uIE=,ATWsiHkQENUc4My7rXnnrb8zdK8=
3,15,Ylw/wGnOEThSfMCb8X90mns5uIE=,ATWsiHkQENUc4My7rXnnrb8zdK8=
3,14,Ylw/wGnOEThSfMCb8X90mns5uIE=,ATWsiHkQENUc4My7rXnnrb8zdK8=
3,13,Ylw/wGnOEThSfMCb8X90mns5uIE=,ATWsiHkQENUc4My7rXnnrb8zdK8=
3,12,5bmEekIt2jr6stHUghP4Olcx3yk=,ATWsiHkQENUc4My7rXnnrb8zdK8=
3,19,5bmEekIt2jr6stHUghP4Olcx3yk=,7p8mavgUBVPTDnMY+rgmx0BWZoU=
3,18,5bmEekIt2jr6stHUghP4Olcx3yk=,kvZK7m4Y1ZTQeDnUlHZgWy4+klM=
3,17,5bmEekIt2jr6stHUghP4Olcx3yk=,upe04V5TUyNBNQLnnOyxEvC9sd4=
3,16,5bmEekIt2jr6stHUghP4Olcx3yk=,+kDwA0Hdx5TSCuuJ2xxZnvQ/TIU=
3,23,5bmEekIt2jr6stHUghP4Olcx3yk=,7p8mavgUBVPTDnMY+rgmx0BWZoU=
3,22,5bmEekIt2jr6stHUghP4Olcx3yk=,7p8mavgUBVPTDnMY+rgmx0BWZoU=
3,21,5bmEekIt2jr6stHUghP4Olcx3yk=,7p8mavgUBVPTDnMY+rgmx0BWZoU=
3,20,5bmEekIt2jr6stHUghP4Olcx3yk=,7p8mavgUBVPTDnMY+rgmx0BWZoU=
4,4,5bmEekIt2jr6stHUghP4Olcx3yk=,znTLdxnbAoatfLnpEdmX87cD6pM=
4,5,5bmEekIt2jr6stHUghP4Olcx3yk=,azEv1IqhBIEH0lSHxBVomGzaJaI=
4,6,5bmEekIt2jr6stHUghP4Olcx3yk=,azEv1IqhBIEH0lSHxBVomGzaJaI=
4,7,5bmEekIt2jr6stHUghP4Olcx3yk=,I8FBvrRkmxWjnzhRmwZ9hdUH9ok=
4,0,5bmEekIt2jr6stHUghP4Olcx3yk=,Jb7OpcuA4YKVtxIetK+BMcACUiM=
4,1,5bmEekIt2jr6stHUghP4Olcx3yk=,whwYBFJ6cKisx3gfVUeMsRjugxA=
4,2,5bmEekIt2jr6stHUghP4Olcx3yk=,xkHOpl2aWJke1HXSQ9dDPf16Cj8=
4,3,5bmEekIt2jr6stHUghP4Olcx3yk=,xkHOpl2aWJke1HXSQ9dDPf16Cj8=
4,12,5bmEekIt2jr6stHUghP4Olcx3yk=,Ghx3FW5N4BVEfk77lSRKawRAFpc=
4,13,5bmEekIt2jr6stHUghP4Olcx3yk=,Ghx3FW5N4BVEfk77lSRKawRAFpc=
4,14,5bmEekIt2jr6stHUghP4Olcx3yk=,Ghx3FW5N4BVEfk77lSRKawRAFpc=
4,15,5bmEekIt2jr6stHUghP4Olcx3yk=,XFEluArE99zpXS5ztf3n+yRY4wk=
4,8,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,IB+zGcGnqpi6syyotYfcIE5kW/I=
4,9,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,IB+zGcGnqpi6syyotYfcIE5kW/I=
4,10,5bmEekIt2jr6stHUghP4Olcx3yk=,Ghx3FW5N4BVEfk77lSRKawRAFpc=
4,11,5bmEekIt2jr6stHUghP4Olcx3yk=,Ghx3FW5N4BVEfk77lSRKawRAFpc=
4,20,5bmEekIt2jr6stHUghP4Olcx3yk=,7p8mavgUBVPTDnMY+rgmx0BWZoU=
4,21,5bmEekIt2jr6stHUghP4Olcx3yk=,7p8mavgUBVPTDnMY+rgmx0BWZoU=
4,22,5bmEekIt2jr6stHUghP4Olcx3yk=,7p8mavgUBVPTDnMY+rgmx0BWZoU=
4,23,5bmEekIt2jr6stHUghP4Olcx3yk=,7p8mavgUBVPTDnMY+rgmx0BWZoU=
4,16,5bmEekIt2jr6stHUghP4Olcx3yk=,ah9oCy1QwMFEOaI5fKPB4zW7PLg=
4,17,5bmEekIt2jr6stHUghP4Olcx3yk=,CTXRyL+da271X+yQ6slfJWVJalA=
4,18,5bmEekIt2jr6stHUghP4Olcx3yk=,Gf0MaTJviXM6YhtOdMrKcGbfRuI=
4,19,5bmEekIt2jr6stHUghP4Olcx3yk=,Adt2Gr0Ulf2D1Eyyqg3byZSnfU8=
5,5,5bmEekIt2jr6stHUghP4Olcx3yk=,xkHOpl2aWJke1HXSQ9dDPf16Cj8=
5,4,5bmEekIt2jr6stHUghP4Olcx3yk=,whwYBFJ6cKisx3gfVUeMsRjugxA=
5,7,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,gvWrgPy8TowbvoJRHIRENnhJVYg=
5,6,5bmEekIt2jr6stHUghP4Olcx3yk=,xkHOpl2aWJke1HXSQ9dDPf16Cj8=
5,1,5bmEekIt2jr6stHUghP4Olcx3yk=,Jb7OpcuA4YKVtxIetK+BMcACUiM=
5,0,5bmEekIt2jr6stHUghP4Olcx3yk=,HMceujJ67rC52LdZbD3YofNINdw=
5,3,5bmEekIt2jr6stHUghP4Olcx3yk=,QqpM48xZJjjG9CMuiybWFbNhcrw=
5,2,5bmEekIt2jr6stHUghP4Olcx3yk=,QqpM48xZJjjG9CMuiybWFbNhcrw=
5,13,5bmEekIt2jr6stHUghP4Olcx3yk=,ISZz0fpx9xgE8cZVvR9ZtCCvFMA=
5,12,5bmEekIt2jr6stHUghP4Olcx3yk=,ISZz0fpx9xgE8cZVvR9ZtCCvFMA=
