16,-1,mvdXVgfNI41E9ymI0YKOwMirUS4=,TDOG0mOofHKMVedjpFgV75/fUZc=
15,-1,kO6aL7Vx75Sz+XrONL3FppVbEhM=,TDOG0mOofHKMVedjpFgV75/fUZc=
14,-1,kO6aL7Vx75Sz+XrONL3FppVbEhM=,TDOG0mOofHKMVedjpFgV75/fUZc=
13,-1,kO6aL7Vx75Sz+XrONL3FppVbEhM=,TDOG0mOofHKMVedjpFgV75/fUZc=
12,-1,5L9DvzcVmpXoPB1jmjCdMC0oqXw=,TDOG0mOofHKMVedjpFgV75/fUZc=
11,-1,5L9DvzcVmpXoPB1jmjCdMC0oqXw=,TDOG0mOofHKMVedjpFgV75/fUZc=
10,-1,2W53U3NjGaGuAdNibxuqKCm9Gn4=,TDOG0mOofHKMVedjpFgV75/fUZc=
9,-1,2W53U3NjGaGuAdNibxuqKCm9Gn4=,TDOG0mOofHKMVedjpFgV75/fUZc=
8,-1,2W53U3NjGaGuAdNibxuqKCm9Gn4=,TDOG0mOofHKMVedjpFgV75/fUZc=
7,-1,pILBdkTsxCmmk1R+YqYQwE2W1UQ=,Yohhy84QwtO986NWlMuvrOKv9v4=
6,-1,pILBdkTsxCmmk1R+YqYQwE2W1UQ=,5ybAsU9i/WPWK2GoN5BXQoA8fB8=
5,-1,csBPgGYA8gXrllUKMwvMPBWTQRI=,d3tfVkSFc5lcLMwXeEkBGko835k=
4,-1,csBPgGYA8gXrllUKMwvMPBWTQRI=,d3tfVkSFc5lcLMwXeEkBGko835k=
3,-1,csBPgGYA8gXrllUKMwvMPBWTQRI=,4w/rID479OtjVV5JH1qS0ls7IRI=
2,-1,4vo3UGmRRnG2XLCf07sP+m6kJHc=,Yohhy84QwtO986NWlMuvrOKv9v4=
1,-1,ZDDKBb7ViIzI+MAK0FfLl2u25ho=,Yohhy84QwtO986NWlMuvrOKv9v4=
0,-1,ZDDKBb7ViIzI+MAK0FfLl2u25ho=,Yohhy84QwtO986NWlMuvrOKv9v4=
