-1,23,4vo3UGmRRnG2XLCf07sP+m6kJHc=,Yohhy84QwtO986NWlMuvrOKv9v4=
-1,22,4vo3UGmRRnG2XLCf07sP+m6kJHc=,Yohhy84QwtO986NWlMuvrOKv9v4=
-1,21,4vo3UGmRRnG2XLCf07sP+m6kJHc=,Yohhy84QwtO986NWlMuvrOKv9v4=
-1,20,4vo3UGmRRnG2XLCf07sP+m6kJHc=,Yohhy84QwtO986NWlMuvrOKv9v4=
-1,19,4vo3UGmRRnG2XLCf07sP+m6kJHc=,Yohhy84QwtO986NWlMuvrOKv9v4=
-1,18,4vo3UGmRRnG2XLCf07sP+m6kJHc=,Yohhy84QwtO986NWlMuvrOKv9v4=
-1,17,4vo3UGmRRnG2XLCf07sP+m6kJHc=,Yohhy84QwtO986NWlMuvrOKv9v4=
-1,16,4vo3UGmRRnG2XLCf07sP+m6kJHc=,Yohhy84QwtO986NWlMuvrOKv9v4=
-1,15,4vo3UGmRRnG2XLCf07sP+m6kJHc=,Yohhy84QwtO986NWlMuvrOKv9v4=
-1,14,4vo3UGmRRnG2XLCf07sP+m6kJHc=,Yohhy84QwtO986NWlMuvrOKv9v4=
-1,13,4vo3UGmRRnG2XLCf07sP+m6kJHc=,Yohhy84QwtO986NWlMuvrOKv9v4=
-1,12,4vo3UGmRRnG2XLCf07sP+m6kJHc=,Yohhy84QwtO986NWlMuvrOKv9v4=
-1,11,4vo3UGmRRnG2XLCf07sP+m6kJHc=,Yohhy84QwtO986NWlMuvrOKv9v4=
-1,10,4vo3UGmRRnG2XLCf07sP+m6kJHc=,Yohhy84QwtO986NWlMuvrOKv9v4=
-1,9,4vo3UGmRRnG2XLCf07sP+m6kJHc=,Yohhy84QwtO986NWlMuvrOKv9v4=
-1,8,4vo3UGmRRnG2XLCf07sP+m6kJHc=,Yohhy84QwtO986NWlMuvrOKv9v4=
-1,7,4vo3UGmRRnG2XLCf07sP+m6kJHc=,Yohhy84QwtO986NWlMuvrOKv9v4=
-1,6,4vo3UGmRRnG2XLCf07sP+m6kJHc=,Yohhy84QwtO986NWlMuvrOKv9v4=
-1,5,4vo3UGmRRnG2XLCf07sP+m6kJHc=,Yohhy84QwtO986NWlMuvrOKv9v4=
-1,4,4vo3UGmRRnG2XLCf07sP+m6kJHc=,Yohhy84QwtO986NWlMuvrOKv9v4=
-1,3,4vo3UGmRRnG2XLCf07sP+m6kJHc=,Yohhy84QwtO986NWlMuvrOKv9v4=
-1,2,4vo3UGmRRnG2XLCf07sP+m6kJHc=,Yohhy84QwtO986NWlMuvrOKv9v4=
-1,1,ZDDKBb7ViIzI+MAK0FfLl2u25ho=,Yohhy84QwtO986NWlMuvrOKv9v4=
-1,0,ZDDKBb7ViIzI+MAK0FfLl2u25ho=,Yohhy84QwtO986NWlMuvrOKv9v4=
