0,0,iXGoGmNNlD3npfphIz6trJ2g9MY=,/vEsOHdWuMXDclmCCxW2yPpNRTE=
0,1,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,ZD8tLqF05rVaXABP7vf6BbPRgnw=
0,2,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,ZD8tLqF05rVaXABP7vf6BbPRgnw=
0,3,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,ZD8tLqF05rVaXABP7vf6BbPRgnw=
0,4,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,ZD8tLqF05rVaXABP7vf6BbPRgnw=
0,5,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,ZD8tLqF05rVaXABP7vf6BbPRgnw=
1,1,47TxxPYvzoGcQx1pwn2HZo2q0oI=,1H4Agm8QQzEgpIkr1nS7ywBrBL0=
1,0,nhoJr1geF4jAUuxC50+mXTLg85I=,asfyG7lBZHOKc8mmiAxTGY2rR+E=
1,3,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,ZD8tLqF05rVaXABP7vf6BbPRgnw=
1,2,47TxxPYvzoGcQx1pwn2HZo2q0oI=,T2uQhlHCpw1THQ5b864azcOKN7M=
1,5,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,ZD8tLqF05rVaXABP7vf6BbPRgnw=
1,4,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,ZD8tLqF05rVaXABP7vf6BbPRgnw=
2,2,47TxxPYvzoGcQx1pwn2HZo2q0oI=,/Dvj7yioVHMOhJBUkIpEOmuY5tg=
2,3,47TxxPYvzoGcQx1pwn2HZo2q0oI=,998m+3/1a654Ppmh82TjWOH/Iyw=
2,0,uzmEykkF/XNoW3VJpkwVwnoocds=,3p+Wd0CKoAPlGjTm5ZnQdkXIp9Y=
2,1,uzmEykkF/XNoW3VJpkwVwnoocds=,hIYdHMMskQORVktwp0BDHfNgA7Q=
2,4,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,ZD8tLqF05rVaXABP7vf6BbPRgnw=
2,5,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,ZD8tLqF05rVaXABP7vf6BbPRgnw=
3,3,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,ZD8tLqF05rVaXABP7vf6BbPRgnw=
3,2,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,ZD8tLqF05rVaXABP7vf6BbPRgnw=
3,1,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,ZD8tLqF05rVaXABP7vf6BbPRgnw=
3,0,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,ZD8tLqF05rVaXABP7vf6BbPRgnw=
3,5,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,ZD8tLqF05rVaXABP7vf6BbPRgnw=
3,4,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,ZD8tLqF05rVaXABP7vf6BbPRgnw=
4,4,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,PgY7NtLf80hAKrfysTdSA27CoXo=
4,5,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,PgY7NtLf80hAKrfysTdSA27CoXo=
4,0,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,PgY7NtLf80hAKrfysTdSA27CoXo=
4,1,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,PgY7NtLf80hAKrfysTdSA27CoXo=
4,2,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,PgY7NtLf80hAKrfysTdSA27CoXo=
4,3,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,PgY7NtLf80hAKrfysTdSA27CoXo=
