0,0,0Wp7WFUBg3YldNIf6BLorlm65gc=,zJsie8ILm6QiazBz2mWImAUpMYI=
0,1,0Wp7WFUBg3YldNIf6BLorlm65gc=,zJsie8ILm6QiazBz2mWImAUpMYI=
0,2,0Wp7WFUBg3YldNIf6BLorlm65gc=,zJsie8ILm6QiazBz2mWImAUpMYI=
0,3,0Wp7WFUBg3YldNIf6BLorlm65gc=,zJsie8ILm6QiazBz2mWImAUpMYI=
0,4,0Wp7WFUBg3YldNIf6BLorlm65gc=,zJsie8ILm6QiazBz2mWImAUpMYI=
0,5,0Wp7WFUBg3YldNIf6BLorlm65gc=,zJsie8ILm6QiazBz2mWImAUpMYI=
1,1,Yc7HkfkUC3NRTBp1kKgiCt85iYU=,rFv99vmIkCXnK5aDgXcUjc6cd5k=
1,0,Yc7HkfkUC3NRTBp1kKgiCt85iYU=,rFv99vmIkCXnK5aDgXcUjc6cd5k=
1,3,Yc7HkfkUC3NRTBp1kKgiCt85iYU=,rFv99vmIkCXnK5aDgXcUjc6cd5k=
1,2,b3wZBEr7RxIoF1eJz7L3jQwaqrM=,rFv99vmIkCXnK5aDgXcUjc6cd5k=
1,5,b3wZBEr7RxIoF1eJz7L3jQwaqrM=,BA2MsxdEsDh0kSLuXMA3Z88R9FY=
1,4,b3wZBEr7RxIoF1eJz7L3jQwaqrM=,v7BrsHkg+JIpaFGuq8Ha2iXwxcU=
2,2,9kZUCUAt6YSM1Bm6PhUd4k7xi8Q=,YPM/b9FyidrrlO14daOoxwl600A=
2,3,9kZUCUAt6YSM1Bm6PhUd4k7xi8Q=,YPM/b9FyidrrlO14daOoxwl600A=
2,0,9kZUCUAt6YSM1Bm6PhUd4k7xi8Q=,YPM/b9FyidrrlO14daOoxwl600A=
2,1,9kZUCUAt6YSM1Bm6PhUd4k7xi8Q=,YPM/b9FyidrrlO14daOoxwl600A=
2,4,9kZUCUAt6YSM1Bm6PhUd4k7xi8Q=,YPM/b9FyidrrlO14daOoxwl600A=
2,5,9kZUCUAt6YSM1Bm6PhUd4k7xi8Q=,YPM/b9FyidrrlO14daOoxwl600A=
3,3,lGnpWL1x59WjmD66RYhtruHYvPg=,Q+6A7hTapwuvUzUEqBe6lJyMXWY=
3,2,lGnpWL1x59WjmD66RYhtruHYvPg=,Q+6A7hTapwuvUzUEqBe6lJyMXWY=
3,1,lGnpWL1x59WjmD66RYhtruHYvPg=,Q+6A7hTapwuvUzUEqBe6lJyMXWY=
3,0,lGnpWL1x59WjmD66RYhtruHYvPg=,Q+6A7hTapwuvUzUEqBe6lJyMXWY=
3,5,lGnpWL1x59WjmD66RYhtruHYvPg=,gZj47EQS4MTHb3ex7u9Q3FrM53o=
3,4,lGnpWL1x59WjmD66RYhtruHYvPg=,xREJ8xMxBSI2upDf+WdJP3bXl9w=
4,4,lGnpWL1x59WjmD66RYhtruHYvPg=,cOBzb2+UwNqFGs1AaJgCk8iZGyQ=
4,5,lGnpWL1x59WjmD66RYhtruHYvPg=,cOBzb2+UwNqFGs1AaJgCk8iZGyQ=
4,0,j4cS3rKiDLjnNBgCHr1qlmiI3/8=,cOBzb2+UwNqFGs1AaJgCk8iZGyQ=
4,1,j4cS3rKiDLjnNBgCHr1qlmiI3/8=,cOBzb2+UwNqFGs1AaJgCk8iZGyQ=
4,2,j4cS3rKiDLjnNBgCHr1qlmiI3/8=,cOBzb2+UwNqFGs1AaJgCk8iZGyQ=
4,3,j4cS3rKiDLjnNBgCHr1qlmiI3/8=,cOBzb2+UwNqFGs1AaJgCk8iZGyQ=
