0,0,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,ZD8tLqF05rVaXABP7vf6BbPRgnw=
0,1,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,ZD8tLqF05rVaXABP7vf6BbPRgnw=
0,2,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,ZD8tLqF05rVaXABP7vf6BbPRgnw=
0,3,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,ZD8tLqF05rVaXABP7vf6BbPRgnw=
0,4,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,ZD8tLqF05rVaXABP7vf6BbPRgnw=
0,5,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,ZD8tLqF05rVaXABP7vf6BbPRgnw=
1,1,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,ZD8tLqF05rVaXABP7vf6BbPRgnw=
1,0,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,ZD8tLqF05rVaXABP7vf6BbPRgnw=
1,3,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,ZD8tLqF05rVaXABP7vf6BbPRgnw=
1,2,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,ZD8tLqF05rVaXABP7vf6BbPRgnw=
1,5,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,ZD8tLqF05rVaXABP7vf6BbPRgnw=
1,4,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,ZD8tLqF05rVaXABP7vf6BbPRgnw=
2,2,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,ZD8tLqF05rVaXABP7vf6BbPRgnw=
2,3,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,ZD8tLqF05rVaXABP7vf6BbPRgnw=
2,0,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,ZD8tLqF05rVaXABP7vf6BbPRgnw=
2,1,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,ZD8tLqF05rVaXABP7vf6BbPRgnw=
2,4,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,ZD8tLqF05rVaXABP7vf6BbPRgnw=
2,5,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,ZD8tLqF05rVaXABP7vf6BbPRgnw=
3,3,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,ZD8tLqF05rVaXABP7vf6BbPRgnw=
3,2,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,ZD8tLqF05rVaXABP7vf6BbPRgnw=
3,1,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,ZD8tLqF05rVaXABP7vf6BbPRgnw=
3,0,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,ZD8tLqF05rVaXABP7vf6BbPRgnw=
3,5,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,ZD8tLqF05rVaXABP7vf6BbPRgnw=
3,4,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,ZD8tLqF05rVaXABP7vf6BbPRgnw=
4,4,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,PgY7NtLf80hAKrfysTdSA27CoXo=
4,5,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,PgY7NtLf80hAKrfysTdSA27CoXo=
4,0,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,PgY7NtLf80hAKrfysTdSA27CoXo=
4,1,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,PgY7NtLf80hAKrfysTdSA27CoXo=
4,2,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,PgY7NtLf80hAKrfysTdSA27CoXo=
4,3,Y9MRuyXkKWbsDJt09KdyDlWC6qI=,PgY7NtLf80hAKrfysTdSA27CoXo=
