0,0,YS/fPzDOy9T4ZUobGVVwatsm+KY=,6V6F4+kBPgtFZru+/v+vXGQT+t4=
0,1,YS/fPzDOy9T4ZUobGVVwatsm+KY=,6V6F4+kBPgtFZru+/v+vXGQT+t4=
0,2,YS/fPzDOy9T4ZUobGVVwatsm+KY=,6V6F4+kBPgtFZru+/v+vXGQT+t4=
0,3,YS/fPzDOy9T4ZUobGVVwatsm+KY=,6V6F4+kBPgtFZru+/v+vXGQT+t4=
0,4,YS/fPzDOy9T4ZUobGVVwatsm+KY=,6V6F4+kBPgtFZru+/v+vXGQT+t4=
0,5,YS/fPzDOy9T4ZUobGVVwatsm+KY=,6V6F4+kBPgtFZru+/v+vXGQT+t4=
1,1,FrOkPKoNxsus1S/+Zu3F4dpzsvs=,fZIFBDQWKDXVdIuCsxxr06QR1bQ=
1,0,FrOkPKoNxsus1S/+Zu3F4dpzsvs=,fZIFBDQWKDXVdIuCsxxr06QR1bQ=
1,3,FrOkPKoNxsus1S/+Zu3F4dpzsvs=,fZIFBDQWKDXVdIuCsxxr06QR1bQ=
1,2,FrOkPKoNxsus1S/+Zu3F4dpzsvs=,fZIFBDQWKDXVdIuCsxxr06QR1bQ=
1,5,FrOkPKoNxsus1S/+Zu3F4dpzsvs=,LbAst25peK4BCcJGiYn7hf1186g=
1,4,FrOkPKoNxsus1S/+Zu3F4dpzsvs=,LbAst25peK4BCcJGiYn7hf1186g=
2,2,6MDLuwHQmD9biJ6Gfs2X5Qm64EY=,i9mtbCzRtI6D0mSiefUFzeE+qJs=
2,3,6MDLuwHQmD9biJ6Gfs2X5Qm64EY=,i9mtbCzRtI6D0mSiefUFzeE+qJs=
2,0,6MDLuwHQmD9biJ6Gfs2X5Qm64EY=,i9mtbCzRtI6D0mSiefUFzeE+qJs=
2,1,6MDLuwHQmD9biJ6Gfs2X5Qm64EY=,i9mtbCzRtI6D0mSiefUFzeE+qJs=
2,4,6MDLuwHQmD9biJ6Gfs2X5Qm64EY=,i9mtbCzRtI6D0mSiefUFzeE+qJs=
2,5,6MDLuwHQmD9biJ6Gfs2X5Qm64EY=,i9mtbCzRtI6D0mSiefUFzeE+qJs=
3,3,4xwY5OngYdMg0GzXT9Gk/3RUkis=,KDgthsKC/ZJhuX3YdCw/l13Iado=
3,2,4xwY5OngYdMg0GzXT9Gk/3RUkis=,KDgthsKC/ZJhuX3YdCw/l13Iado=
3,1,4xwY5OngYdMg0GzXT9Gk/3RUkis=,KDgthsKC/ZJhuX3YdCw/l13Iado=
3,0,4xwY5OngYdMg0GzXT9Gk/3RUkis=,KDgthsKC/ZJhuX3YdCw/l13Iado=
3,5,4xwY5OngYdMg0GzXT9Gk/3RUkis=,KDgthsKC/ZJhuX3YdCw/l13Iado=
3,4,4xwY5OngYdMg0GzXT9Gk/3RUkis=,KDgthsKC/ZJhuX3YdCw/l13Iado=
