0,0,iXGoGmNNlD3npfphIz6trJ2g9MY=,KInRVA20NR1sK8+7qQqtb1zKiJI=
0,1,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
0,2,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
0,3,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
0,4,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
0,5,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
0,6,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
0,7,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
0,8,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
0,9,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
0,10,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
0,11,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
1,1,iXGoGmNNlD3npfphIz6trJ2g9MY=,BP3/55LbWhJJ9rumKO3i5vzt5JU=
1,0,iXGoGmNNlD3npfphIz6trJ2g9MY=,LFchqaF6W2f3ANmzxt8v/lDu/N0=
1,3,xFpg064hCMDCmE5I2ocgAD+ptmM=,sldec1TiG8UO8fWmPPR4YBNQtfQ=
1,2,xFpg064hCMDCmE5I2ocgAD+ptmM=,sldec1TiG8UO8fWmPPR4YBNQtfQ=
1,5,xFpg064hCMDCmE5I2ocgAD+ptmM=,sldec1TiG8UO8fWmPPR4YBNQtfQ=
1,4,xFpg064hCMDCmE5I2ocgAD+ptmM=,XVRfkA9MpXqhiMcLDAEnGSK4inI=
1,7,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
1,6,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
1,9,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
1,8,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
1,11,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
1,10,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
2,2,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
2,3,J5JJY0nGbGaWku9qwjnONwbAvuA=,TM9O5aVaTAYgVQIHUCEBvEydPb8=
2,0,iXGoGmNNlD3npfphIz6trJ2g9MY=,VQR9p9D2mhFKvrMUflIVpXrqO6Q=
2,1,iXGoGmNNlD3npfphIz6trJ2g9MY=,c4CYbADxCPObvo4usVqT4RRZKxY=
2,6,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
2,7,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
2,4,47TxxPYvzoGcQx1pwn2HZo2q0oI=,VXJ5fF4q+GEWVhhh0l4sZQC6mrs=
2,5,47TxxPYvzoGcQx1pwn2HZo2q0oI=,Lxw6SfWMmOxNmIHLkGRl6kYD3gI=
2,10,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
2,11,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
2,8,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
2,9,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
3,3,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
3,2,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
3,1,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
3,0,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
3,7,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
3,6,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
