0,0,1N/MfExcHk2eWxKbdL/J33ybX1U=,C0tsreiRfu6rZYnJKj2Xq75oSMI=
0,1,1N/MfExcHk2eWxKbdL/J33ybX1U=,C0tsreiRfu6rZYnJKj2Xq75oSMI=
0,2,1N/MfExcHk2eWxKbdL/J33ybX1U=,C0tsreiRfu6rZYnJKj2Xq75oSMI=
0,3,1N/MfExcHk2eWxKbdL/J33ybX1U=,C0tsreiRfu6rZYnJKj2Xq75oSMI=
0,4,1N/MfExcHk2eWxKbdL/J33ybX1U=,C0tsreiRfu6rZYnJKj2Xq75oSMI=
0,5,1N/MfExcHk2eWxKbdL/J33ybX1U=,C0tsreiRfu6rZYnJKj2Xq75oSMI=
0,6,1N/MfExcHk2eWxKbdL/J33ybX1U=,o7lEtQ/31Q0RxzJoGVXsJsWe/JY=
0,7,1N/MfExcHk2eWxKbdL/J33ybX1U=,QgwfoBwRXps1yyKDEVJ6FCWz2gk=
0,8,1N/MfExcHk2eWxKbdL/J33ybX1U=,QgwfoBwRXps1yyKDEVJ6FCWz2gk=
0,9,1N/MfExcHk2eWxKbdL/J33ybX1U=,QgwfoBwRXps1yyKDEVJ6FCWz2gk=
0,10,1N/MfExcHk2eWxKbdL/J33ybX1U=,QgwfoBwRXps1yyKDEVJ6FCWz2gk=
0,11,1N/MfExcHk2eWxKbdL/J33ybX1U=,QgwfoBwRXps1yyKDEVJ6FCWz2gk=
1,1,1N/MfExcHk2eWxKbdL/J33ybX1U=,5GQvud95bDTiCeeAOw2BFeQUTjY=
1,0,1N/MfExcHk2eWxKbdL/J33ybX1U=,5GQvud95bDTiCeeAOw2BFeQUTjY=
1,3,apDa7oviBoC3XOubZ4FbOqL1DZE=,5GQvud95bDTiCeeAOw2BFeQUTjY=
1,2,apDa7oviBoC3XOubZ4FbOqL1DZE=,5GQvud95bDTiCeeAOw2BFeQUTjY=
1,5,apDa7oviBoC3XOubZ4FbOqL1DZE=,5GQvud95bDTiCeeAOw2BFeQUTjY=
1,4,apDa7oviBoC3XOubZ4FbOqL1DZE=,5GQvud95bDTiCeeAOw2BFeQUTjY=
1,7,apDa7oviBoC3XOubZ4FbOqL1DZE=,5GQvud95bDTiCeeAOw2BFeQUTjY=
1,6,apDa7oviBoC3XOubZ4FbOqL1DZE=,GdFRnYT8sVDYkDa/js3Xpsp+jOM=
1,9,apDa7oviBoC3XOubZ4FbOqL1DZE=,lIDu68Hows7a90kuD/nIVmRgD4s=
1,8,apDa7oviBoC3XOubZ4FbOqL1DZE=,lIDu68Hows7a90kuD/nIVmRgD4s=
1,11,apDa7oviBoC3XOubZ4FbOqL1DZE=,lIDu68Hows7a90kuD/nIVmRgD4s=
1,10,apDa7oviBoC3XOubZ4FbOqL1DZE=,lIDu68Hows7a90kuD/nIVmRgD4s=
2,2,XLnektM6zgB1p9aVnMqZ0m6iRos=,1521porfhuYngR170BXXJiWDCW8=
2,3,XLnektM6zgB1p9aVnMqZ0m6iRos=,1521porfhuYngR170BXXJiWDCW8=
2,0,XLnektM6zgB1p9aVnMqZ0m6iRos=,1521porfhuYngR170BXXJiWDCW8=
2,1,XLnektM6zgB1p9aVnMqZ0m6iRos=,1521porfhuYngR170BXXJiWDCW8=
2,6,XLnektM6zgB1p9aVnMqZ0m6iRos=,1521porfhuYngR170BXXJiWDCW8=
2,7,XLnektM6zgB1p9aVnMqZ0m6iRos=,1521porfhuYngR170BXXJiWDCW8=
2,4,XLnektM6zgB1p9aVnMqZ0m6iRos=,1521porfhuYngR170BXXJiWDCW8=
2,5,XLnektM6zgB1p9aVnMqZ0m6iRos=,1521porfhuYngR170BXXJiWDCW8=
2,10,XLnektM6zgB1p9aVnMqZ0m6iRos=,1521porfhuYngR170BXXJiWDCW8=
2,11,XLnektM6zgB1p9aVnMqZ0m6iRos=,1521porfhuYngR170BXXJiWDCW8=
2,8,XLnektM6zgB1p9aVnMqZ0m6iRos=,1521porfhuYngR170BXXJiWDCW8=
2,9,XLnektM6zgB1p9aVnMqZ0m6iRos=,1521porfhuYngR170BXXJiWDCW8=
3,3,XLnektM6zgB1p9aVnMqZ0m6iRos=,z4s9cjC4cuVgBQOm/TsbU/PLr74=
3,2,XLnektM6zgB1p9aVnMqZ0m6iRos=,z4s9cjC4cuVgBQOm/TsbU/PLr74=
3,1,sD3Auzh8hkfrjvg67aYvKEPw0lM=,z4s9cjC4cuVgBQOm/TsbU/PLr74=
3,0,sD3Auzh8hkfrjvg67aYvKEPw0lM=,z4s9cjC4cuVgBQOm/TsbU/PLr74=
3,7,sD3Auzh8hkfrjvg67aYvKEPw0lM=,z4s9cjC4cuVgBQOm/TsbU/PLr74=
3,6,sD3Auzh8hkfrjvg67aYvKEPw0lM=,z4s9cjC4cuVgBQOm/TsbU/PLr74=
3,5,sD3Auzh8hkfrjvg67aYvKEPw0lM=,z4s9cjC4cuVgBQOm/TsbU/PLr74=
3,4,sD3Auzh8hkfrjvg67aYvKEPw0lM=,z4s9cjC4cuVgBQOm/TsbU/PLr74=
3,11,sD3Auzh8hkfrjvg67aYvKEPw0lM=,z4s9cjC4cuVgBQOm/TsbU/PLr74=
3,10,sD3Auzh8hkfrjvg67aYvKEPw0lM=,z4s9cjC4cuVgBQOm/TsbU/PLr74=
3,9,sD3Auzh8hkfrjvg67aYvKEPw0lM=,z4s9cjC4cuVgBQOm/TsbU/PLr74=
3,8,sD3Auzh8hkfrjvg67aYvKEPw0lM=,j7evvoAJnZz2u/3KLWGXp384jRg=
4,4,sD3Auzh8hkfrjvg67aYvKEPw0lM=,STvZ2PlOxMEuUT13N4n+vcJaMQs=
4,5,sD3Auzh8hkfrjvg67aYvKEPw0lM=,STvZ2PlOxMEuUT13N4n+vcJaMQs=
4,6,sD3Auzh8hkfrjvg67aYvKEPw0lM=,STvZ2PlOxMEuUT13N4n+vcJaMQs=
4,7,sD3Auzh8hkfrjvg67aYvKEPw0lM=,STvZ2PlOxMEuUT13N4n+vcJaMQs=
4,0,sD3Auzh8hkfrjvg67aYvKEPw0lM=,STvZ2PlOxMEuUT13N4n+vcJaMQs=
4,1,sD3Auzh8hkfrjvg67aYvKEPw0lM=,STvZ2PlOxMEuUT13N4n+vcJaMQs=
4,2,sD3Auzh8hkfrjvg67aYvKEPw0lM=,STvZ2PlOxMEuUT13N4n+vcJaMQs=
4,3,KIpKFAiTk8xpVglm9a1oI8cXWbg=,STvZ2PlOxMEuUT13N4n+vcJaMQs=
4,8,KIpKFAiTk8xpVglm9a1oI8cXWbg=,STvZ2PlOxMEuUT13N4n+vcJaMQs=
4,9,KIpKFAiTk8xpVglm9a1oI8cXWbg=,STvZ2PlOxMEuUT13N4n+vcJaMQs=
4,10,KIpKFAiTk8xpVglm9a1oI8cXWbg=,STvZ2PlOxMEuUT13N4n+vcJaMQs=
4,11,KIpKFAiTk8xpVglm9a1oI8cXWbg=,A7aIB3MeIak7EImNVlqPz5N9ImM=
5,5,KIpKFAiTk8xpVglm9a1oI8cXWbg=,q6666D8A6RWt5Tj+pOt+jRhZkGA=
5,4,KIpKFAiTk8xpVglm9a1oI8cXWbg=,3AP1+ShgVt+AVVQy4nxS/SkZBcY=
5,7,KIpKFAiTk8xpVglm9a1oI8cXWbg=,3AP1+ShgVt+AVVQy4nxS/SkZBcY=
5,6,KIpKFAiTk8xpVglm9a1oI8cXWbg=,3AP1+ShgVt+AVVQy4nxS/SkZBcY=
5,1,KIpKFAiTk8xpVglm9a1oI8cXWbg=,3AP1+ShgVt+AVVQy4nxS/SkZBcY=
5,0,KIpKFAiTk8xpVglm9a1oI8cXWbg=,3AP1+ShgVt+AVVQy4nxS/SkZBcY=
5,3,KIpKFAiTk8xpVglm9a1oI8cXWbg=,3AP1+ShgVt+AVVQy4nxS/SkZBcY=
5,2,KIpKFAiTk8xpVglm9a1oI8cXWbg=,3AP1+ShgVt+AVVQy4nxS/SkZBcY=
5,9,KIpKFAiTk8xpVglm9a1oI8cXWbg=,3AP1+ShgVt+AVVQy4nxS/SkZBcY=
5,8,2fcRVnpMnlBFwfyuCF8JumqKxL8=,3AP1+ShgVt+AVVQy4nxS/SkZBcY=
5,11,2fcRVnpMnlBFwfyuCF8JumqKxL8=,3AP1+ShgVt+AVVQy4nxS/SkZBcY=
5,10,2fcRVnpMnlBFwfyuCF8JumqKxL8=,3AP1+ShgVt+AVVQy4nxS/SkZBcY=
6,6,2fcRVnpMnlBFwfyuCF8JumqKxL8=,g4ubhiV3SMBAxPC+9zkopFGVf8E=
6,7,2fcRVnpMnlBFwfyuCF8JumqKxL8=,g4ubhiV3SMBAxPC+9zkopFGVf8E=
6,4,2fcRVnpMnlBFwfyuCF8JumqKxL8=,g4ubhiV3SMBAxPC+9zkopFGVf8E=
6,5,2fcRVnpMnlBFwfyuCF8JumqKxL8=,tdWx18qiUCFFhWHkkfMh2pVX/Wo=
6,2,2fcRVnpMnlBFwfyuCF8JumqKxL8=,6lxm33rG/g5LD4WmxbI8oHoS5D8=
6,3,2fcRVnpMnlBFwfyuCF8JumqKxL8=,6lxm33rG/g5LD4WmxbI8oHoS5D8=
6,0,2fcRVnpMnlBFwfyuCF8JumqKxL8=,6lxm33rG/g5LD4WmxbI8oHoS5D8=
6,1,2fcRVnpMnlBFwfyuCF8JumqKxL8=,6lxm33rG/g5LD4WmxbI8oHoS5D8=
6,10,2fcRVnpMnlBFwfyuCF8JumqKxL8=,6lxm33rG/g5LD4WmxbI8oHoS5D8=
6,11,2fcRVnpMnlBFwfyuCF8JumqKxL8=,6lxm33rG/g5LD4WmxbI8oHoS5D8=
6,8,2fcRVnpMnlBFwfyuCF8JumqKxL8=,6lxm33rG/g5LD4WmxbI8oHoS5D8=
6,9,jTMH2IHgCp4pUDWOHpPdJmmdPgk=,6lxm33rG/g5LD4WmxbI8oHoS5D8=
7,7,jTMH2IHgCp4pUDWOHpPdJmmdPgk=,IQ2LAf7aBj2JgsCjEZpR/iov+qI=
7,6,jTMH2IHgCp4pUDWOHpPdJmmdPgk=,IQ2LAf7aBj2JgsCjEZpR/iov+qI=
7,5,jTMH2IHgCp4pUDWOHpPdJmmdPgk=,IQ2LAf7aBj2JgsCjEZpR/iov+qI=
7,4,jTMH2IHgCp4pUDWOHpPdJmmdPgk=,IQ2LAf7aBj2JgsCjEZpR/iov+qI=
7,3,jTMH2IHgCp4pUDWOHpPdJmmdPgk=,IQ2LAf7aBj2JgsCjEZpR/iov+qI=
7,2,jTMH2IHgCp4pUDWOHpPdJmmdPgk=,IQ2LAf7aBj2JgsCjEZpR/iov+qI=
7,1,jTMH2IHgCp4pUDWOHpPdJmmdPgk=,IQ2LAf7aBj2JgsCjEZpR/iov+qI=
7,0,jTMH2IHgCp4pUDWOHpPdJmmdPgk=,IQ2LAf7aBj2JgsCjEZpR/iov+qI=
7,11,jTMH2IHgCp4pUDWOHpPdJmmdPgk=,IQ2LAf7aBj2JgsCjEZpR/iov+qI=
