0,0,ZDDKBb7ViIzI+MAK0FfLl2u25ho=,3xVmsvP1fpLgBaTYjPTIpfLw7Q0=
0,1,ZDDKBb7ViIzI+MAK0FfLl2u25ho=,3xVmsvP1fpLgBaTYjPTIpfLw7Q0=
0,2,ZDDKBb7ViIzI+MAK0FfLl2u25ho=,nklFzM8grkhUhsPToOJ14ADAPXU=
0,3,ZDDKBb7ViIzI+MAK0FfLl2u25ho=,bvs3xwdrNPa1yWXNP9txkDmnu0c=
0,4,ZDDKBb7ViIzI+MAK0FfLl2u25ho=,bvs3xwdrNPa1yWXNP9txkDmnu0c=
0,5,ZDDKBb7ViIzI+MAK0FfLl2u25ho=,bvs3xwdrNPa1yWXNP9txkDmnu0c=
0,6,ZDDKBb7ViIzI+MAK0FfLl2u25ho=,bvs3xwdrNPa1yWXNP9txkDmnu0c=
0,7,ZDDKBb7ViIzI+MAK0FfLl2u25ho=,bvs3xwdrNPa1yWXNP9txkDmnu0c=
0,8,ZDDKBb7ViIzI+MAK0FfLl2u25ho=,bvs3xwdrNPa1yWXNP9txkDmnu0c=
0,9,ZDDKBb7ViIzI+MAK0FfLl2u25ho=,bvs3xwdrNPa1yWXNP9txkDmnu0c=
0,10,ZDDKBb7ViIzI+MAK0FfLl2u25ho=,bvs3xwdrNPa1yWXNP9txkDmnu0c=
0,11,ZDDKBb7ViIzI+MAK0FfLl2u25ho=,bvs3xwdrNPa1yWXNP9txkDmnu0c=
1,1,GEtxYRQSFlemgqip4sNz4w07P1E=,KW9PC5Hmg7EMK97ZRc5J1hD9P2c=
1,0,GEtxYRQSFlemgqip4sNz4w07P1E=,KW9PC5Hmg7EMK97ZRc5J1hD9P2c=
1,3,GEtxYRQSFlemgqip4sNz4w07P1E=,KW9PC5Hmg7EMK97ZRc5J1hD9P2c=
1,2,GEtxYRQSFlemgqip4sNz4w07P1E=,KW9PC5Hmg7EMK97ZRc5J1hD9P2c=
1,5,GEtxYRQSFlemgqip4sNz4w07P1E=,KW9PC5Hmg7EMK97ZRc5J1hD9P2c=
1,4,GEtxYRQSFlemgqip4sNz4w07P1E=,KW9PC5Hmg7EMK97ZRc5J1hD9P2c=
1,7,GEtxYRQSFlemgqip4sNz4w07P1E=,KW9PC5Hmg7EMK97ZRc5J1hD9P2c=
1,6,GEtxYRQSFlemgqip4sNz4w07P1E=,lXj62R9W/bQ/l8aJV/aO8DJDoWI=
1,9,GEtxYRQSFlemgqip4sNz4w07P1E=,5bdcNzX05y7f6UZ4mSvKBNRDr80=
1,8,GEtxYRQSFlemgqip4sNz4w07P1E=,5bdcNzX05y7f6UZ4mSvKBNRDr80=
1,11,GEtxYRQSFlemgqip4sNz4w07P1E=,5bdcNzX05y7f6UZ4mSvKBNRDr80=
1,10,GEtxYRQSFlemgqip4sNz4w07P1E=,5bdcNzX05y7f6UZ4mSvKBNRDr80=
