0,0,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
0,1,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
0,2,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
0,3,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
0,4,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
0,5,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
0,6,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
0,7,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
0,8,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
0,9,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
0,10,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
0,11,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
1,1,xFpg064hCMDCmE5I2ocgAD+ptmM=,sldec1TiG8UO8fWmPPR4YBNQtfQ=
1,0,xFpg064hCMDCmE5I2ocgAD+ptmM=,sldec1TiG8UO8fWmPPR4YBNQtfQ=
1,3,xFpg064hCMDCmE5I2ocgAD+ptmM=,sldec1TiG8UO8fWmPPR4YBNQtfQ=
1,2,xFpg064hCMDCmE5I2ocgAD+ptmM=,sldec1TiG8UO8fWmPPR4YBNQtfQ=
1,5,xFpg064hCMDCmE5I2ocgAD+ptmM=,sldec1TiG8UO8fWmPPR4YBNQtfQ=
1,4,xFpg064hCMDCmE5I2ocgAD+ptmM=,XVRfkA9MpXqhiMcLDAEnGSK4inI=
1,7,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
1,6,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
1,9,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
1,8,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
1,11,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
1,10,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
2,2,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
2,3,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
2,0,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
2,1,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
2,6,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
2,7,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
2,4,lvjElAwKewhXGu/FdqQBeH9vVMo=,JrWs4a32dRJwqWwQsd4sX4QlU1A=
2,5,lvjElAwKewhXGu/FdqQBeH9vVMo=,4JcD4DypwdYW/UM2WDpykAhVHMw=
2,10,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
2,11,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
2,8,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
2,9,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
3,3,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
3,2,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
3,1,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
3,0,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
3,7,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
3,6,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
3,5,lvjElAwKewhXGu/FdqQBeH9vVMo=,Fs2TLas0yyVuroRBntmeSuO0jdE=
3,4,lvjElAwKewhXGu/FdqQBeH9vVMo=,9vjnWQ0wRLyT8vWRHgVwUxu86Lc=
