-1,11,xFpg064hCMDCmE5I2ocgAD+ptmM=,PgY7NtLf80hAKrfysTdSA27CoXo=
-1,10,xFpg064hCMDCmE5I2ocgAD+ptmM=,PgY7NtLf80hAKrfysTdSA27CoXo=
-1,9,xFpg064hCMDCmE5I2ocgAD+ptmM=,PgY7NtLf80hAKrfysTdSA27CoXo=
-1,8,xFpg064hCMDCmE5I2ocgAD+ptmM=,PgY7NtLf80hAKrfysTdSA27CoXo=
-1,7,xFpg064hCMDCmE5I2ocgAD+ptmM=,PgY7NtLf80hAKrfysTdSA27CoXo=
-1,6,xFpg064hCMDCmE5I2ocgAD+ptmM=,PgY7NtLf80hAKrfysTdSA27CoXo=
-1,5,xFpg064hCMDCmE5I2ocgAD+ptmM=,PgY7NtLf80hAKrfysTdSA27CoXo=
-1,4,xFpg064hCMDCmE5I2ocgAD+ptmM=,PgY7NtLf80hAKrfysTdSA27CoXo=
-1,3,xFpg064hCMDCmE5I2ocgAD+ptmM=,PgY7NtLf80hAKrfysTdSA27CoXo=
-1,2,xFpg064hCMDCmE5I2ocgAD+ptmM=,PgY7NtLf80hAKrfysTdSA27CoXo=
-1,1,xFpg064hCMDCmE5I2ocgAD+ptmM=,PgY7NtLf80hAKrfysTdSA27CoXo=
-1,0,xFpg064hCMDCmE5I2ocgAD+ptmM=,PgY7NtLf80hAKrfysTdSA27CoXo=
