-1,19,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,/iWW8qrUAWLK4mrOjJHRoHE48Pc=
-1,20,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,nmr4TDom3gA8X/niOnT+nc1nrS0=
-1,21,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,nmr4TDom3gA8X/niOnT+nc1nrS0=
-1,22,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,gFoYRYCdHN0Ftqof3hw11ALhudE=
-1,23,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,gFoYRYCdHN0Ftqof3hw11ALhudE=
-1,24,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,VCUP40d4p/jzab0wwN3UjcMvr7U=
-2,26,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,l6d5o540Unm3muY053SSceO7ono=
-2,25,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,VCUP40d4p/jzab0wwN3UjcMvr7U=
-1,25,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,VCUP40d4p/jzab0wwN3UjcMvr7U=
-2,27,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,l6d5o540Unm3muY053SSceO7ono=
-1,26,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,l6d5o540Unm3muY053SSceO7ono=
-2,28,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,LuAedEVqAaXh1GvODYn/+T6Y/kw=
-2,19,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,/iWW8qrUAWLK4mrOjJHRoHE48Pc=
-2,20,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,nmr4TDom3gA8X/niOnT+nc1nrS0=
-2,22,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,gFoYRYCdHN0Ftqof3hw11ALhudE=
-2,21,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,nmr4TDom3gA8X/niOnT+nc1nrS0=
-2,23,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,gFoYRYCdHN0Ftqof3hw11ALhudE=
-2,24,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,VCUP40d4p/jzab0wwN3UjcMvr7U=
-2,17,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,uwTpV02jjIlwv7VML9qjr8KTw+A=
-2,18,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,/iWW8qrUAWLK4mrOjJHRoHE48Pc=
-2,16,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,uwTpV02jjIlwv7VML9qjr8KTw+A=
-1,28,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,LuAedEVqAaXh1GvODYn/+T6Y/kw=
-1,18,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,/iWW8qrUAWLK4mrOjJHRoHE48Pc=
-1,27,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,l6d5o540Unm3muY053SSceO7ono=
-1,17,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,uwTpV02jjIlwv7VML9qjr8KTw+A=
-1,31,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,SDZ3+SJUx6Xln1z21SzVSd5ranM=
-1,16,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,uwTpV02jjIlwv7VML9qjr8KTw+A=
-1,30,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,SDZ3+SJUx6Xln1z21SzVSd5ranM=
-2,29,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,LuAedEVqAaXh1GvODYn/+T6Y/kw=
-1,29,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,LuAedEVqAaXh1GvODYn/+T6Y/kw=
-2,30,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,SDZ3+SJUx6Xln1z21SzVSd5ranM=
-2,31,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,SDZ3+SJUx6Xln1z21SzVSd5ranM=
-2,3,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,cXLSfM6VgiFjM6TfeolaG19+Q4Q=
-2,4,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,O4HZGLD1GF1hjDSEC03Xui5kRWY=
-1,3,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,cXLSfM6VgiFjM6TfeolaG19+Q4Q=
-1,4,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,O4HZGLD1GF1hjDSEC03Xui5kRWY=
-2,5,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,O4HZGLD1GF1hjDSEC03Xui5kRWY=
-2,6,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,XHO3dR8giAPH6OczqMNfHonY2iA=
-1,5,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,O4HZGLD1GF1hjDSEC03Xui5kRWY=
-1,6,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,XHO3dR8giAPH6OczqMNfHonY2iA=
-1,7,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,XHO3dR8giAPH6OczqMNfHonY2iA=
-2,8,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,uT4CD9UIdguvvf/4BiOF1Ooeu44=
-2,7,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,XHO3dR8giAPH6OczqMNfHonY2iA=
-2,9,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,uT4CD9UIdguvvf/4BiOF1Ooeu44=
-2,10,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,EKvARMgTXtulLU2/Mwwnqwf4S0w=
-1,8,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,uT4CD9UIdguvvf/4BiOF1Ooeu44=
-1,10,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,EKvARMgTXtulLU2/Mwwnqwf4S0w=
-1,9,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,uT4CD9UIdguvvf/4BiOF1Ooeu44=
-2,2,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,cXLSfM6VgiFjM6TfeolaG19+Q4Q=
-2,1,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,/1mnzbVDchgpf4ot3iFqYkA9XH8=
-1,2,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,cXLSfM6VgiFjM6TfeolaG19+Q4Q=
-2,0,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,/1mnzbVDchgpf4ot3iFqYkA9XH8=
-2,12,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,cA3wdeikeMHhyYW7QnQugBgr310=
-1,0,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,/1mnzbVDchgpf4ot3iFqYkA9XH8=
-1,1,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,/1mnzbVDchgpf4ot3iFqYkA9XH8=
-2,11,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,EKvARMgTXtulLU2/Mwwnqwf4S0w=
-1,12,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,cA3wdeikeMHhyYW7QnQugBgr310=
-1,11,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,EKvARMgTXtulLU2/Mwwnqwf4S0w=
-2,15,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,vsd2CFjZ6t0XlYhG0vCPAbONONg=
-2,14,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,vsd2CFjZ6t0XlYhG0vCPAbONONg=
-1,13,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,cA3wdeikeMHhyYW7QnQugBgr310=
-1,14,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,vsd2CFjZ6t0XlYhG0vCPAbONONg=
-1,15,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,vsd2CFjZ6t0XlYhG0vCPAbONONg=
-2,13,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,cA3wdeikeMHhyYW7QnQugBgr310=
