14,33,MaIzyVV3xP72gBQwU7sWigY74W0=,+kxWruY96j801XLyveeGzTBCC4E=
13,33,MaIzyVV3xP72gBQwU7sWigY74W0=,DriFCJFv2VhBsUq4jNNaDbHcJqY=
14,34,MaIzyVV3xP72gBQwU7sWigY74W0=,zr3YURhHMFJ7XDDM9K4Iygml3mI=
13,34,MaIzyVV3xP72gBQwU7sWigY74W0=,9wLgPPNiuAIpEQjVKkBCJCXPylY=
11,36,MaIzyVV3xP72gBQwU7sWigY74W0=,qeZ1uaZe2a5mT/u8h77kdt7mi3s=
12,35,MaIzyVV3xP72gBQwU7sWigY74W0=,9wLgPPNiuAIpEQjVKkBCJCXPylY=
12,36,MaIzyVV3xP72gBQwU7sWigY74W0=,hftWULlffDHBcIg+Uoi8Pf9ZX2U=
11,35,MaIzyVV3xP72gBQwU7sWigY74W0=,rjSmTJdUYTZv9HwtQLA3/HnZiiM=
13,35,MaIzyVV3xP72gBQwU7sWigY74W0=,9wLgPPNiuAIpEQjVKkBCJCXPylY=
14,36,MaIzyVV3xP72gBQwU7sWigY74W0=,2nz9aBL+s1ULA8tAyd8QxOrQm7s=
13,36,MaIzyVV3xP72gBQwU7sWigY74W0=,hftWULlffDHBcIg+Uoi8Pf9ZX2U=
14,35,MaIzyVV3xP72gBQwU7sWigY74W0=,zr3YURhHMFJ7XDDM9K4Iygml3mI=
11,37,MaIzyVV3xP72gBQwU7sWigY74W0=,qeZ1uaZe2a5mT/u8h77kdt7mi3s=
11,38,MaIzyVV3xP72gBQwU7sWigY74W0=,MBVhQB6UJWnGLwlCC8m04PluEkM=
12,37,MaIzyVV3xP72gBQwU7sWigY74W0=,hftWULlffDHBcIg+Uoi8Pf9ZX2U=
13,37,MaIzyVV3xP72gBQwU7sWigY74W0=,hftWULlffDHBcIg+Uoi8Pf9ZX2U=
14,38,MaIzyVV3xP72gBQwU7sWigY74W0=,0QU412lPv6B1i4aZ7b1f9QWjcDw=
13,38,MaIzyVV3xP72gBQwU7sWigY74W0=,w81ekgCfT2iPt9LHsbAZ6p2hwxE=
14,37,MaIzyVV3xP72gBQwU7sWigY74W0=,2nz9aBL+s1ULA8tAyd8QxOrQm7s=
12,38,MaIzyVV3xP72gBQwU7sWigY74W0=,w81ekgCfT2iPt9LHsbAZ6p2hwxE=
11,40,MaIzyVV3xP72gBQwU7sWigY74W0=,4Xbwc7EIl/LgiVj/V/XdZ3/M3eE=
12,40,MaIzyVV3xP72gBQwU7sWigY74W0=,OarhDmE3pA+IhIJzlbz2uypBOBE=
12,39,MaIzyVV3xP72gBQwU7sWigY74W0=,w81ekgCfT2iPt9LHsbAZ6p2hwxE=
