31,-2,oLJkxf4wq5IJq8yleCaxaupF3RQ=,qDSP4S0Q0NXA84SayUYvortgJtM=
31,-1,oLJkxf4wq5IJq8yleCaxaupF3RQ=,qDSP4S0Q0NXA84SayUYvortgJtM=
29,-2,oLJkxf4wq5IJq8yleCaxaupF3RQ=,8KEbFfYnbU8Cj8RjSSpJdjMUgA0=
28,-2,oLJkxf4wq5IJq8yleCaxaupF3RQ=,8KEbFfYnbU8Cj8RjSSpJdjMUgA0=
27,-2,oLJkxf4wq5IJq8yleCaxaupF3RQ=,NYeiim1vE3nbKteqfcOHdShf+04=
27,-1,oLJkxf4wq5IJq8yleCaxaupF3RQ=,NYeiim1vE3nbKteqfcOHdShf+04=
29,-1,oLJkxf4wq5IJq8yleCaxaupF3RQ=,8KEbFfYnbU8Cj8RjSSpJdjMUgA0=
30,-2,oLJkxf4wq5IJq8yleCaxaupF3RQ=,qDSP4S0Q0NXA84SayUYvortgJtM=
28,-1,oLJkxf4wq5IJq8yleCaxaupF3RQ=,8KEbFfYnbU8Cj8RjSSpJdjMUgA0=
18,-1,oLJkxf4wq5IJq8yleCaxaupF3RQ=,5aeYEqNvh+wOjY6y11v+iU5hlLg=
17,-1,oLJkxf4wq5IJq8yleCaxaupF3RQ=,UHQtjEVg9ZxcpgUPAYrmrIpXo2k=
16,-1,oLJkxf4wq5IJq8yleCaxaupF3RQ=,UHQtjEVg9ZxcpgUPAYrmrIpXo2k=
17,-2,oLJkxf4wq5IJq8yleCaxaupF3RQ=,UHQtjEVg9ZxcpgUPAYrmrIpXo2k=
20,-2,oLJkxf4wq5IJq8yleCaxaupF3RQ=,XwqOkajIM8RUs9Ux+0s3abrsTD8=
30,-1,oLJkxf4wq5IJq8yleCaxaupF3RQ=,qDSP4S0Q0NXA84SayUYvortgJtM=
18,-2,oLJkxf4wq5IJq8yleCaxaupF3RQ=,5aeYEqNvh+wOjY6y11v+iU5hlLg=
19,-2,oLJkxf4wq5IJq8yleCaxaupF3RQ=,5aeYEqNvh+wOjY6y11v+iU5hlLg=
16,-2,oLJkxf4wq5IJq8yleCaxaupF3RQ=,UHQtjEVg9ZxcpgUPAYrmrIpXo2k=
