33,7,GIiNLFC2jnXIyyyD/weWSZPYe+0=,O9MJisJQzbMhUguOYC1oF/OW+dM=
33,8,GIiNLFC2jnXIyyyD/weWSZPYe+0=,CwO90Njb44P41n+bMQBD2h9vWWk=
32,7,GIiNLFC2jnXIyyyD/weWSZPYe+0=,O9MJisJQzbMhUguOYC1oF/OW+dM=
32,8,GIiNLFC2jnXIyyyD/weWSZPYe+0=,CwO90Njb44P41n+bMQBD2h9vWWk=
33,10,GIiNLFC2jnXIyyyD/weWSZPYe+0=,5cjswCyaZRlBen4fnOfFolrQUzk=
33,9,GIiNLFC2jnXIyyyD/weWSZPYe+0=,CwO90Njb44P41n+bMQBD2h9vWWk=
33,11,GIiNLFC2jnXIyyyD/weWSZPYe+0=,5cjswCyaZRlBen4fnOfFolrQUzk=
33,12,GIiNLFC2jnXIyyyD/weWSZPYe+0=,Qem+F4Lxh5T7dnc0/6bQFyeKW74=
32,9,GIiNLFC2jnXIyyyD/weWSZPYe+0=,CwO90Njb44P41n+bMQBD2h9vWWk=
32,10,GIiNLFC2jnXIyyyD/weWSZPYe+0=,5cjswCyaZRlBen4fnOfFolrQUzk=
32,12,GIiNLFC2jnXIyyyD/weWSZPYe+0=,Qem+F4Lxh5T7dnc0/6bQFyeKW74=
32,11,GIiNLFC2jnXIyyyD/weWSZPYe+0=,5cjswCyaZRlBen4fnOfFolrQUzk=
32,13,GIiNLFC2jnXIyyyD/weWSZPYe+0=,Qem+F4Lxh5T7dnc0/6bQFyeKW74=
32,15,GIiNLFC2jnXIyyyD/weWSZPYe+0=,W3X+Ccm/vq2+fpcUV7nFQvsrr7s=
33,14,GIiNLFC2jnXIyyyD/weWSZPYe+0=,W3X+Ccm/vq2+fpcUV7nFQvsrr7s=
33,15,GIiNLFC2jnXIyyyD/weWSZPYe+0=,W3X+Ccm/vq2+fpcUV7nFQvsrr7s=
32,14,GIiNLFC2jnXIyyyD/weWSZPYe+0=,W3X+Ccm/vq2+fpcUV7nFQvsrr7s=
33,13,GIiNLFC2jnXIyyyD/weWSZPYe+0=,Qem+F4Lxh5T7dnc0/6bQFyeKW74=
32,3,GIiNLFC2jnXIyyyD/weWSZPYe+0=,MUIfGx6QwAIVlYswHOSFnck/56g=
33,3,GIiNLFC2jnXIyyyD/weWSZPYe+0=,MUIfGx6QwAIVlYswHOSFnck/56g=
32,4,GIiNLFC2jnXIyyyD/weWSZPYe+0=,URDjanoIhrbYam4Tr6iqKU1nxzk=
32,6,GIiNLFC2jnXIyyyD/weWSZPYe+0=,O9MJisJQzbMhUguOYC1oF/OW+dM=
33,6,GIiNLFC2jnXIyyyD/weWSZPYe+0=,O9MJisJQzbMhUguOYC1oF/OW+dM=
33,4,GIiNLFC2jnXIyyyD/weWSZPYe+0=,URDjanoIhrbYam4Tr6iqKU1nxzk=
33,5,GIiNLFC2jnXIyyyD/weWSZPYe+0=,URDjanoIhrbYam4Tr6iqKU1nxzk=
32,5,GIiNLFC2jnXIyyyD/weWSZPYe+0=,URDjanoIhrbYam4Tr6iqKU1nxzk=
32,1,GIiNLFC2jnXIyyyD/weWSZPYe+0=,zHezPfHIlLPzpJpIyysaCM8o7Ls=
33,0,GIiNLFC2jnXIyyyD/weWSZPYe+0=,zHezPfHIlLPzpJpIyysaCM8o7Ls=
32,0,GIiNLFC2jnXIyyyD/weWSZPYe+0=,zHezPfHIlLPzpJpIyysaCM8o7Ls=
32,2,GIiNLFC2jnXIyyyD/weWSZPYe+0=,MUIfGx6QwAIVlYswHOSFnck/56g=
33,1,GIiNLFC2jnXIyyyD/weWSZPYe+0=,zHezPfHIlLPzpJpIyysaCM8o7Ls=
33,2,GIiNLFC2jnXIyyyD/weWSZPYe+0=,MUIfGx6QwAIVlYswHOSFnck/56g=
32,22,GIiNLFC2jnXIyyyD/weWSZPYe+0=,vTpM7VXQqsHsEYWNFqOB921DGX8=
33,21,GIiNLFC2jnXIyyyD/weWSZPYe+0=,uCpomNDb8zWlkZClqRDbwvr1mFE=
33,20,GIiNLFC2jnXIyyyD/weWSZPYe+0=,uCpomNDb8zWlkZClqRDbwvr1mFE=
32,20,GIiNLFC2jnXIyyyD/weWSZPYe+0=,uCpomNDb8zWlkZClqRDbwvr1mFE=
32,21,GIiNLFC2jnXIyyyD/weWSZPYe+0=,uCpomNDb8zWlkZClqRDbwvr1mFE=
32,19,GIiNLFC2jnXIyyyD/weWSZPYe+0=,a/f8s016oRk/fUlO6PmDCl59jrY=
33,19,GIiNLFC2jnXIyyyD/weWSZPYe+0=,a/f8s016oRk/fUlO6PmDCl59jrY=
33,22,GIiNLFC2jnXIyyyD/weWSZPYe+0=,vTpM7VXQqsHsEYWNFqOB921DGX8=
33,28,GIiNLFC2jnXIyyyD/weWSZPYe+0=,xmD8x/snJyJQSd0h6TbaCxp1INc=
32,30,GIiNLFC2jnXIyyyD/weWSZPYe+0=,FbCfy5ZtRFSgIyLrMq+24MQum84=
33,27,GIiNLFC2jnXIyyyD/weWSZPYe+0=,Yk4mJ+k3mpeNj7oVEgSbqTeKfjk=
33,31,GIiNLFC2jnXIyyyD/weWSZPYe+0=,FbCfy5ZtRFSgIyLrMq+24MQum84=
32,31,GIiNLFC2jnXIyyyD/weWSZPYe+0=,FbCfy5ZtRFSgIyLrMq+24MQum84=
33,30,GIiNLFC2jnXIyyyD/weWSZPYe+0=,FbCfy5ZtRFSgIyLrMq+24MQum84=
