2,2,dpQjrhdq1zl3wmdNaPQ7eDbOLno=,lsCTDmwcbJMVmTL/54hLUannmgo=
2,1,dpQjrhdq1zl3wmdNaPQ7eDbOLno=,TYmnO1xQa+J+5lChqhQXINXm2Zw=
1,1,dpQjrhdq1zl3wmdNaPQ7eDbOLno=,xUsMxADJydKHh9wzLyowIq9j1ik=
1,2,dpQjrhdq1zl3wmdNaPQ7eDbOLno=,/5k2wfE6XibIRQsd4ibsGLWq6EQ=
2,4,vRl3nE2hoqIJX3XSZTzFIkqxMHo=,630FO2LgA2sQjt6p/umhe/JPBPg=
1,3,vRl3nE2hoqIJX3XSZTzFIkqxMHo=,/5k2wfE6XibIRQsd4ibsGLWq6EQ=
2,3,vRl3nE2hoqIJX3XSZTzFIkqxMHo=,lsCTDmwcbJMVmTL/54hLUannmgo=
1,4,vRl3nE2hoqIJX3XSZTzFIkqxMHo=,BdhLfZcK3CO7oJ1t2/BPMIGQmUU=
2,5,vRl3nE2hoqIJX3XSZTzFIkqxMHo=,630FO2LgA2sQjt6p/umhe/JPBPg=
1,5,vRl3nE2hoqIJX3XSZTzFIkqxMHo=,BdhLfZcK3CO7oJ1t2/BPMIGQmUU=
1,6,vRl3nE2hoqIJX3XSZTzFIkqxMHo=,hMXSt8fJNA/MLXI37+/mOoQoUAs=
2,6,vRl3nE2hoqIJX3XSZTzFIkqxMHo=,Rld4dp0T+NYPxdybMt5IuB0p2M0=
2,8,vRl3nE2hoqIJX3XSZTzFIkqxMHo=,uL/D5KR2UphyVE89Ki9k3AeB7t8=
1,8,vRl3nE2hoqIJX3XSZTzFIkqxMHo=,sxqNE27XxY/2PF62IEKCWPUBRMY=
2,7,vRl3nE2hoqIJX3XSZTzFIkqxMHo=,Rld4dp0T+NYPxdybMt5IuB0p2M0=
1,7,vRl3nE2hoqIJX3XSZTzFIkqxMHo=,hMXSt8fJNA/MLXI37+/mOoQoUAs=
2,9,vRl3nE2hoqIJX3XSZTzFIkqxMHo=,uL/D5KR2UphyVE89Ki9k3AeB7t8=
1,9,vRl3nE2hoqIJX3XSZTzFIkqxMHo=,sxqNE27XxY/2PF62IEKCWPUBRMY=
1,10,vRl3nE2hoqIJX3XSZTzFIkqxMHo=,sA6yULjkZmxyZTaT+d9pkQM3CdA=
2,10,vRl3nE2hoqIJX3XSZTzFIkqxMHo=,4erryrKEIKK+rwoJCWGwIryJR4I=
1,12,vRl3nE2hoqIJX3XSZTzFIkqxMHo=,LYPwkfIZukWchgPFKlORvtLa1Rc=
1,11,vRl3nE2hoqIJX3XSZTzFIkqxMHo=,sA6yULjkZmxyZTaT+d9pkQM3CdA=
2,12,vRl3nE2hoqIJX3XSZTzFIkqxMHo=,WvQthHdXwSgu29S4Eyev2FYSgUU=
2,11,vRl3nE2hoqIJX3XSZTzFIkqxMHo=,4erryrKEIKK+rwoJCWGwIryJR4I=
1,14,vRl3nE2hoqIJX3XSZTzFIkqxMHo=,SCA08gRwIX7AHeRH602A60gzz/8=
2,13,vRl3nE2hoqIJX3XSZTzFIkqxMHo=,WvQthHdXwSgu29S4Eyev2FYSgUU=
2,14,vRl3nE2hoqIJX3XSZTzFIkqxMHo=,QwcsT37Ir/S0gXh5K3bUpK4HkKg=
1,13,vRl3nE2hoqIJX3XSZTzFIkqxMHo=,LYPwkfIZukWchgPFKlORvtLa1Rc=
4,14,vRl3nE2hoqIJX3XSZTzFIkqxMHo=,kCA4/GMNuF5Oqe1yAF3IjhRZ1AI=
4,13,vRl3nE2hoqIJX3XSZTzFIkqxMHo=,rIHliT90k8T+SOjEtRBYLMZc64A=
3,13,vRl3nE2hoqIJX3XSZTzFIkqxMHo=,WvQthHdXwSgu29S4Eyev2FYSgUU=
3,14,vRl3nE2hoqIJX3XSZTzFIkqxMHo=,QwcsT37Ir/S0gXh5K3bUpK4HkKg=
4,11,vRl3nE2hoqIJX3XSZTzFIkqxMHo=,pFVbeu6x68n6ixY7Shgu7ctiJm8=
3,11,vRl3nE2hoqIJX3XSZTzFIkqxMHo=,4erryrKEIKK+rwoJCWGwIryJR4I=
4,12,vRl3nE2hoqIJX3XSZTzFIkqxMHo=,rIHliT90k8T+SOjEtRBYLMZc64A=
3,12,vRl3nE2hoqIJX3XSZTzFIkqxMHo=,WvQthHdXwSgu29S4Eyev2FYSgUU=
3,10,vRl3nE2hoqIJX3XSZTzFIkqxMHo=,4erryrKEIKK+rwoJCWGwIryJR4I=
4,10,vRl3nE2hoqIJX3XSZTzFIkqxMHo=,pFVbeu6x68n6ixY7Shgu7ctiJm8=
3,9,vRl3nE2hoqIJX3XSZTzFIkqxMHo=,uL/D5KR2UphyVE89Ki9k3AeB7t8=
4,9,vRl3nE2hoqIJX3XSZTzFIkqxMHo=,8tsaN8/lF0LsKd7m+duSqdGOsic=
3,8,Vfr94V85BVGHPCrVBAuvlztqewA=,uL/D5KR2UphyVE89Ki9k3AeB7t8=
4,7,Vfr94V85BVGHPCrVBAuvlztqewA=,0qog9gGLZP9mSlnfwLWGqR94OTQ=
3,7,Vfr94V85BVGHPCrVBAuvlztqewA=,Rld4dp0T+NYPxdybMt5IuB0p2M0=
4,8,Vfr94V85BVGHPCrVBAuvlztqewA=,8tsaN8/lF0LsKd7m+duSqdGOsic=
3,4,Vfr94V85BVGHPCrVBAuvlztqewA=,630FO2LgA2sQjt6p/umhe/JPBPg=
3,5,Vfr94V85BVGHPCrVBAuvlztqewA=,630FO2LgA2sQjt6p/umhe/JPBPg=
3,3,Vfr94V85BVGHPCrVBAuvlztqewA=,lsCTDmwcbJMVmTL/54hLUannmgo=
4,3,Vfr94V85BVGHPCrVBAuvlztqewA=,YSUqz/AGso+3R5V+356qF5JlA7o=
4,5,Vfr94V85BVGHPCrVBAuvlztqewA=,ahRY/F2WgIu2ht8227zL16zyla4=
4,4,Vfr94V85BVGHPCrVBAuvlztqewA=,ahRY/F2WgIu2ht8227zL16zyla4=
4,6,Vfr94V85BVGHPCrVBAuvlztqewA=,0qog9gGLZP9mSlnfwLWGqR94OTQ=
