2,2,/X0BjYZ50xvwCuQfyMPQZa2CMqM=,lsCTDmwcbJMVmTL/54hLUannmgo=
1,2,/X0BjYZ50xvwCuQfyMPQZa2CMqM=,/5k2wfE6XibIRQsd4ibsGLWq6EQ=
2,1,/X0BjYZ50xvwCuQfyMPQZa2CMqM=,TYmnO1xQa+J+5lChqhQXINXm2Zw=
1,1,/X0BjYZ50xvwCuQfyMPQZa2CMqM=,266pWLYZBq9uHYWRq3z6GI1/xHI=
2,4,/X0BjYZ50xvwCuQfyMPQZa2CMqM=,630FO2LgA2sQjt6p/umhe/JPBPg=
2,3,/X0BjYZ50xvwCuQfyMPQZa2CMqM=,lsCTDmwcbJMVmTL/54hLUannmgo=
1,3,/X0BjYZ50xvwCuQfyMPQZa2CMqM=,/5k2wfE6XibIRQsd4ibsGLWq6EQ=
1,4,/X0BjYZ50xvwCuQfyMPQZa2CMqM=,BdhLfZcK3CO7oJ1t2/BPMIGQmUU=
2,6,/X0BjYZ50xvwCuQfyMPQZa2CMqM=,Rld4dp0T+NYPxdybMt5IuB0p2M0=
1,5,/X0BjYZ50xvwCuQfyMPQZa2CMqM=,BdhLfZcK3CO7oJ1t2/BPMIGQmUU=
1,6,/X0BjYZ50xvwCuQfyMPQZa2CMqM=,hMXSt8fJNA/MLXI37+/mOoQoUAs=
2,5,/X0BjYZ50xvwCuQfyMPQZa2CMqM=,630FO2LgA2sQjt6p/umhe/JPBPg=
2,7,aKxDTK7AE49641DBN/IGzKop3ag=,Rld4dp0T+NYPxdybMt5IuB0p2M0=
1,7,aKxDTK7AE49641DBN/IGzKop3ag=,hMXSt8fJNA/MLXI37+/mOoQoUAs=
2,8,aKxDTK7AE49641DBN/IGzKop3ag=,uL/D5KR2UphyVE89Ki9k3AeB7t8=
1,8,aKxDTK7AE49641DBN/IGzKop3ag=,sxqNE27XxY/2PF62IEKCWPUBRMY=
2,9,aKxDTK7AE49641DBN/IGzKop3ag=,uL/D5KR2UphyVE89Ki9k3AeB7t8=
2,10,aKxDTK7AE49641DBN/IGzKop3ag=,4erryrKEIKK+rwoJCWGwIryJR4I=
1,9,aKxDTK7AE49641DBN/IGzKop3ag=,sxqNE27XxY/2PF62IEKCWPUBRMY=
1,10,aKxDTK7AE49641DBN/IGzKop3ag=,sA6yULjkZmxyZTaT+d9pkQM3CdA=
2,12,aKxDTK7AE49641DBN/IGzKop3ag=,WvQthHdXwSgu29S4Eyev2FYSgUU=
1,11,aKxDTK7AE49641DBN/IGzKop3ag=,sA6yULjkZmxyZTaT+d9pkQM3CdA=
1,12,aKxDTK7AE49641DBN/IGzKop3ag=,LYPwkfIZukWchgPFKlORvtLa1Rc=
2,11,aKxDTK7AE49641DBN/IGzKop3ag=,4erryrKEIKK+rwoJCWGwIryJR4I=
1,13,aKxDTK7AE49641DBN/IGzKop3ag=,LYPwkfIZukWchgPFKlORvtLa1Rc=
2,13,aKxDTK7AE49641DBN/IGzKop3ag=,WvQthHdXwSgu29S4Eyev2FYSgUU=
1,14,aKxDTK7AE49641DBN/IGzKop3ag=,SCA08gRwIX7AHeRH602A60gzz/8=
2,14,aKxDTK7AE49641DBN/IGzKop3ag=,QwcsT37Ir/S0gXh5K3bUpK4HkKg=
4,13,aKxDTK7AE49641DBN/IGzKop3ag=,rIHliT90k8T+SOjEtRBYLMZc64A=
4,14,aKxDTK7AE49641DBN/IGzKop3ag=,kCA4/GMNuF5Oqe1yAF3IjhRZ1AI=
3,14,aKxDTK7AE49641DBN/IGzKop3ag=,QwcsT37Ir/S0gXh5K3bUpK4HkKg=
3,13,aKxDTK7AE49641DBN/IGzKop3ag=,WvQthHdXwSgu29S4Eyev2FYSgUU=
4,11,aKxDTK7AE49641DBN/IGzKop3ag=,pFVbeu6x68n6ixY7Shgu7ctiJm8=
