2,2,taOWJZTCKvmG82epZH5/asuV3r8=,lsCTDmwcbJMVmTL/54hLUannmgo=
1,2,taOWJZTCKvmG82epZH5/asuV3r8=,/5k2wfE6XibIRQsd4ibsGLWq6EQ=
2,1,taOWJZTCKvmG82epZH5/asuV3r8=,TYmnO1xQa+J+5lChqhQXINXm2Zw=
1,1,taOWJZTCKvmG82epZH5/asuV3r8=,esxx8Uz5S19e/31ixXdu7G8IagE=
2,4,taOWJZTCKvmG82epZH5/asuV3r8=,630FO2LgA2sQjt6p/umhe/JPBPg=
2,3,taOWJZTCKvmG82epZH5/asuV3r8=,lsCTDmwcbJMVmTL/54hLUannmgo=
1,3,taOWJZTCKvmG82epZH5/asuV3r8=,/5k2wfE6XibIRQsd4ibsGLWq6EQ=
1,4,taOWJZTCKvmG82epZH5/asuV3r8=,BdhLfZcK3CO7oJ1t2/BPMIGQmUU=
2,6,taOWJZTCKvmG82epZH5/asuV3r8=,Rld4dp0T+NYPxdybMt5IuB0p2M0=
1,5,taOWJZTCKvmG82epZH5/asuV3r8=,BdhLfZcK3CO7oJ1t2/BPMIGQmUU=
1,6,taOWJZTCKvmG82epZH5/asuV3r8=,hMXSt8fJNA/MLXI37+/mOoQoUAs=
2,5,taOWJZTCKvmG82epZH5/asuV3r8=,630FO2LgA2sQjt6p/umhe/JPBPg=
2,7,Y4BVGGL2V8TaqS+qRBhisXmw4R4=,Rld4dp0T+NYPxdybMt5IuB0p2M0=
1,7,Y4BVGGL2V8TaqS+qRBhisXmw4R4=,hMXSt8fJNA/MLXI37+/mOoQoUAs=
2,8,Y4BVGGL2V8TaqS+qRBhisXmw4R4=,uL/D5KR2UphyVE89Ki9k3AeB7t8=
1,8,Y4BVGGL2V8TaqS+qRBhisXmw4R4=,sxqNE27XxY/2PF62IEKCWPUBRMY=
2,9,Y4BVGGL2V8TaqS+qRBhisXmw4R4=,uL/D5KR2UphyVE89Ki9k3AeB7t8=
2,10,Y4BVGGL2V8TaqS+qRBhisXmw4R4=,4erryrKEIKK+rwoJCWGwIryJR4I=
1,9,Y4BVGGL2V8TaqS+qRBhisXmw4R4=,sxqNE27XxY/2PF62IEKCWPUBRMY=
1,10,Y4BVGGL2V8TaqS+qRBhisXmw4R4=,sA6yULjkZmxyZTaT+d9pkQM3CdA=
2,12,Y4BVGGL2V8TaqS+qRBhisXmw4R4=,WvQthHdXwSgu29S4Eyev2FYSgUU=
1,11,Y4BVGGL2V8TaqS+qRBhisXmw4R4=,sA6yULjkZmxyZTaT+d9pkQM3CdA=
1,12,Y4BVGGL2V8TaqS+qRBhisXmw4R4=,LYPwkfIZukWchgPFKlORvtLa1Rc=
2,11,Y4BVGGL2V8TaqS+qRBhisXmw4R4=,4erryrKEIKK+rwoJCWGwIryJR4I=
1,13,Y4BVGGL2V8TaqS+qRBhisXmw4R4=,LYPwkfIZukWchgPFKlORvtLa1Rc=
2,13,Y4BVGGL2V8TaqS+qRBhisXmw4R4=,WvQthHdXwSgu29S4Eyev2FYSgUU=
1,14,Y4BVGGL2V8TaqS+qRBhisXmw4R4=,SCA08gRwIX7AHeRH602A60gzz/8=
2,14,Y4BVGGL2V8TaqS+qRBhisXmw4R4=,QwcsT37Ir/S0gXh5K3bUpK4HkKg=
4,13,Y4BVGGL2V8TaqS+qRBhisXmw4R4=,rIHliT90k8T+SOjEtRBYLMZc64A=
4,14,Y4BVGGL2V8TaqS+qRBhisXmw4R4=,kCA4/GMNuF5Oqe1yAF3IjhRZ1AI=
3,14,Y4BVGGL2V8TaqS+qRBhisXmw4R4=,QwcsT37Ir/S0gXh5K3bUpK4HkKg=
3,13,Y4BVGGL2V8TaqS+qRBhisXmw4R4=,WvQthHdXwSgu29S4Eyev2FYSgUU=
4,11,Y4BVGGL2V8TaqS+qRBhisXmw4R4=,pFVbeu6x68n6ixY7Shgu7ctiJm8=
4,12,Y4BVGGL2V8TaqS+qRBhisXmw4R4=,rIHliT90k8T+SOjEtRBYLMZc64A=
3,11,Y4BVGGL2V8TaqS+qRBhisXmw4R4=,4erryrKEIKK+rwoJCWGwIryJR4I=
3,12,Y4BVGGL2V8TaqS+qRBhisXmw4R4=,WvQthHdXwSgu29S4Eyev2FYSgUU=
4,10,Y4BVGGL2V8TaqS+qRBhisXmw4R4=,pFVbeu6x68n6ixY7Shgu7ctiJm8=
3,9,Y4BVGGL2V8TaqS+qRBhisXmw4R4=,uL/D5KR2UphyVE89Ki9k3AeB7t8=
3,10,Y4BVGGL2V8TaqS+qRBhisXmw4R4=,4erryrKEIKK+rwoJCWGwIryJR4I=
4,9,Y4BVGGL2V8TaqS+qRBhisXmw4R4=,8tsaN8/lF0LsKd7m+duSqdGOsic=
3,7,ckuZ3A74ZLSrTu1fICJ1pvjjkhY=,Rld4dp0T+NYPxdybMt5IuB0p2M0=
3,8,ckuZ3A74ZLSrTu1fICJ1pvjjkhY=,uL/D5KR2UphyVE89Ki9k3AeB7t8=
4,7,ckuZ3A74ZLSrTu1fICJ1pvjjkhY=,0qog9gGLZP9mSlnfwLWGqR94OTQ=
4,8,ckuZ3A74ZLSrTu1fICJ1pvjjkhY=,8tsaN8/lF0LsKd7m+duSqdGOsic=
3,6,ckuZ3A74ZLSrTu1fICJ1pvjjkhY=,Rld4dp0T+NYPxdybMt5IuB0p2M0=
3,5,ckuZ3A74ZLSrTu1fICJ1pvjjkhY=,630FO2LgA2sQjt6p/umhe/JPBPg=
4,5,ckuZ3A74ZLSrTu1fICJ1pvjjkhY=,ahRY/F2WgIu2ht8227zL16zyla4=
4,6,ckuZ3A74ZLSrTu1fICJ1pvjjkhY=,0qog9gGLZP9mSlnfwLWGqR94OTQ=
3,3,ckuZ3A74ZLSrTu1fICJ1pvjjkhY=,lsCTDmwcbJMVmTL/54hLUannmgo=
4,4,ckuZ3A74ZLSrTu1fICJ1pvjjkhY=,ahRY/F2WgIu2ht8227zL16zyla4=
3,4,ckuZ3A74ZLSrTu1fICJ1pvjjkhY=,630FO2LgA2sQjt6p/umhe/JPBPg=
4,3,ckuZ3A74ZLSrTu1fICJ1pvjjkhY=,YSUqz/AGso+3R5V+356qF5JlA7o=
3,1,ckuZ3A74ZLSrTu1fICJ1pvjjkhY=,TYmnO1xQa+J+5lChqhQXINXm2Zw=
4,2,ckuZ3A74ZLSrTu1fICJ1pvjjkhY=,YSUqz/AGso+3R5V+356qF5JlA7o=
4,1,ckuZ3A74ZLSrTu1fICJ1pvjjkhY=,LVaixNJuWUmA24GJVBmMskh34zQ=
3,2,ckuZ3A74ZLSrTu1fICJ1pvjjkhY=,lsCTDmwcbJMVmTL/54hLUannmgo=
6,3,ckuZ3A74ZLSrTu1fICJ1pvjjkhY=,M3ddYuUdooNq/Vm9VhOzBhulNug=
5,4,ckuZ3A74ZLSrTu1fICJ1pvjjkhY=,ahRY/F2WgIu2ht8227zL16zyla4=
6,4,ckuZ3A74ZLSrTu1fICJ1pvjjkhY=,1goehphyoPWuR0FKNGkErTrlubY=
5,3,ckuZ3A74ZLSrTu1fICJ1pvjjkhY=,YSUqz/AGso+3R5V+356qF5JlA7o=
5,2,ckuZ3A74ZLSrTu1fICJ1pvjjkhY=,YSUqz/AGso+3R5V+356qF5JlA7o=
6,2,ckuZ3A74ZLSrTu1fICJ1pvjjkhY=,M3ddYuUdooNq/Vm9VhOzBhulNug=
6,1,ckuZ3A74ZLSrTu1fICJ1pvjjkhY=,Xffbc3ph/wVEEztkc1HvhaJJEKQ=
5,1,ckuZ3A74ZLSrTu1fICJ1pvjjkhY=,LVaixNJuWUmA24GJVBmMskh34zQ=
6,5,ckuZ3A74ZLSrTu1fICJ1pvjjkhY=,1goehphyoPWuR0FKNGkErTrlubY=
6,6,ckuZ3A74ZLSrTu1fICJ1pvjjkhY=,6TPuShUWRJEe7kxTvVFV4QulLM0=
5,5,ckuZ3A74ZLSrTu1fICJ1pvjjkhY=,ahRY/F2WgIu2ht8227zL16zyla4=
5,6,ckuZ3A74ZLSrTu1fICJ1pvjjkhY=,0qog9gGLZP9mSlnfwLWGqR94OTQ=
6,8,ckuZ3A74ZLSrTu1fICJ1pvjjkhY=,ILUISVhWYgip5kFhhgWFLkVsH98=
6,7,ckuZ3A74ZLSrTu1fICJ1pvjjkhY=,6TPuShUWRJEe7kxTvVFV4QulLM0=
5,8,ckuZ3A74ZLSrTu1fICJ1pvjjkhY=,8tsaN8/lF0LsKd7m+duSqdGOsic=
5,7,ckuZ3A74ZLSrTu1fICJ1pvjjkhY=,0qog9gGLZP9mSlnfwLWGqR94OTQ=
6,10,ZywJUT+DAVDv2R7nLr91WPVtO5Q=,VslOFE6XrhbzE24PtFsLabUsEK4=
5,10,ZywJUT+DAVDv2R7nLr91WPVtO5Q=,pFVbeu6x68n6ixY7Shgu7ctiJm8=
6,9,ZywJUT+DAVDv2R7nLr91WPVtO5Q=,ILUISVhWYgip5kFhhgWFLkVsH98=
5,9,ZywJUT+DAVDv2R7nLr91WPVtO5Q=,8tsaN8/lF0LsKd7m+duSqdGOsic=
6,12,ckuZ3A74ZLSrTu1fICJ1pvjjkhY=,Mx9hNX86Goy7gb2ZFAghlDSmBIQ=
6,11,ZywJUT+DAVDv2R7nLr91WPVtO5Q=,VslOFE6XrhbzE24PtFsLabUsEK4=
5,12,ZywJUT+DAVDv2R7nLr91WPVtO5Q=,rIHliT90k8T+SOjEtRBYLMZc64A=
5,11,ZywJUT+DAVDv2R7nLr91WPVtO5Q=,pFVbeu6x68n6ixY7Shgu7ctiJm8=
5,14,ZywJUT+DAVDv2R7nLr91WPVtO5Q=,kCA4/GMNuF5Oqe1yAF3IjhRZ1AI=
