-1,35,zHRjNITnHSRWRJAtMWhwQXZeidc=,FO/E1i20oudKNvXkv8CKoXFYBqc=
-1,36,zHRjNITnHSRWRJAtMWhwQXZeidc=,sXWDH0XfbPRoSA0pGnSGfLrFs7Y=
-1,34,zHRjNITnHSRWRJAtMWhwQXZeidc=,FO/E1i20oudKNvXkv8CKoXFYBqc=
-1,33,zHRjNITnHSRWRJAtMWhwQXZeidc=,iiqVgr1RdxLwupp4b2ItkK/XCFk=
-1,37,zHRjNITnHSRWRJAtMWhwQXZeidc=,sXWDH0XfbPRoSA0pGnSGfLrFs7Y=
-1,38,zHRjNITnHSRWRJAtMWhwQXZeidc=,6xF59Vc6scspEgQMegV/dko1vnM=
-2,45,zHRjNITnHSRWRJAtMWhwQXZeidc=,cQobcAD6AGtDNxJOwcN6wAszW64=
-2,47,zHRjNITnHSRWRJAtMWhwQXZeidc=,j3bPTH6kQJLUXG4d/75ooQ6aFe0=
-1,40,zHRjNITnHSRWRJAtMWhwQXZeidc=,4nVsLE+d6o4AqDuGhWowIL4LxMg=
-1,39,zHRjNITnHSRWRJAtMWhwQXZeidc=,6xF59Vc6scspEgQMegV/dko1vnM=
-1,44,zHRjNITnHSRWRJAtMWhwQXZeidc=,cQobcAD6AGtDNxJOwcN6wAszW64=
-1,42,zHRjNITnHSRWRJAtMWhwQXZeidc=,ZMPUFrcpMQNaRvmJ78GFkgPz5rA=
-1,43,zHRjNITnHSRWRJAtMWhwQXZeidc=,ZMPUFrcpMQNaRvmJ78GFkgPz5rA=
-2,32,zHRjNITnHSRWRJAtMWhwQXZeidc=,iiqVgr1RdxLwupp4b2ItkK/XCFk=
-1,41,zHRjNITnHSRWRJAtMWhwQXZeidc=,4nVsLE+d6o4AqDuGhWowIL4LxMg=
-2,33,zHRjNITnHSRWRJAtMWhwQXZeidc=,iiqVgr1RdxLwupp4b2ItkK/XCFk=
-2,46,zHRjNITnHSRWRJAtMWhwQXZeidc=,j3bPTH6kQJLUXG4d/75ooQ6aFe0=
-2,34,zHRjNITnHSRWRJAtMWhwQXZeidc=,FO/E1i20oudKNvXkv8CKoXFYBqc=
-1,46,zHRjNITnHSRWRJAtMWhwQXZeidc=,j3bPTH6kQJLUXG4d/75ooQ6aFe0=
-1,45,zHRjNITnHSRWRJAtMWhwQXZeidc=,cQobcAD6AGtDNxJOwcN6wAszW64=
-1,47,zHRjNITnHSRWRJAtMWhwQXZeidc=,j3bPTH6kQJLUXG4d/75ooQ6aFe0=
-1,32,zHRjNITnHSRWRJAtMWhwQXZeidc=,iiqVgr1RdxLwupp4b2ItkK/XCFk=
-2,42,zHRjNITnHSRWRJAtMWhwQXZeidc=,ZMPUFrcpMQNaRvmJ78GFkgPz5rA=
-2,43,zHRjNITnHSRWRJAtMWhwQXZeidc=,ZMPUFrcpMQNaRvmJ78GFkgPz5rA=
-2,40,zHRjNITnHSRWRJAtMWhwQXZeidc=,4nVsLE+d6o4AqDuGhWowIL4LxMg=
-2,37,zHRjNITnHSRWRJAtMWhwQXZeidc=,sXWDH0XfbPRoSA0pGnSGfLrFs7Y=
-2,39,zHRjNITnHSRWRJAtMWhwQXZeidc=,6xF59Vc6scspEgQMegV/dko1vnM=
-2,38,zHRjNITnHSRWRJAtMWhwQXZeidc=,6xF59Vc6scspEgQMegV/dko1vnM=
-2,35,zHRjNITnHSRWRJAtMWhwQXZeidc=,FO/E1i20oudKNvXkv8CKoXFYBqc=
-2,41,zHRjNITnHSRWRJAtMWhwQXZeidc=,4nVsLE+d6o4AqDuGhWowIL4LxMg=
-2,44,zHRjNITnHSRWRJAtMWhwQXZeidc=,cQobcAD6AGtDNxJOwcN6wAszW64=
-2,36,zHRjNITnHSRWRJAtMWhwQXZeidc=,sXWDH0XfbPRoSA0pGnSGfLrFs7Y=
